[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4085/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 933/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 2989/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1361/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 605/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 59/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 2533/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 557/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3293/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 653/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2413/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1757/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 829/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 309/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 1745/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1549/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2285/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2357/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 3877/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1093/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 605/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2277/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 913/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 57/74, 1777/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1861/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 769/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 2769/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 2909/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 3053/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 285/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 485/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 353/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 757/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 4849/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 325/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2957/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 2789/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 177/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 1/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 2809/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 4301/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 2413/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1733/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 109/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 53/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 6349/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1141/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 1961/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 441/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 1673/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 269/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2753/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1549/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 3981/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1401/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 485/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 3453/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 173/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 249/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2493/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1057/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 3745/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 809/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 4285/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 541/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1925/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2269/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 789/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 3221/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 1613/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 4421/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1253/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 829/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 2749/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 2089/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 357/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 255/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 333/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 3085/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2037/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2357/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 109/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 2017/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 797/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 469/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 1413/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 341/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1357/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 309/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 137/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 1229/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2949/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 917/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 989/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 1093/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 4573/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 245/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 1073/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2413/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 3149/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1073/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 1501/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 521/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 557/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1925/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1197/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1629/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 61/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 2633/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1673/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2501/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 1005/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1549/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 341/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 973/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 381/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 5229/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 1061/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 2621/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2933/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 693/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 801/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1189/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 1297/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 5337/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 781/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1189/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 829/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 325/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 461/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1717/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 621/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 173/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 4949/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 4033/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1441/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2269/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 9/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 4597/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 3245/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2685/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 621/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1405/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 333/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1613/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 1617/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 631/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 1289/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 2637/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 3105/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 43/82, 1021/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 1853/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4757/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 3305/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1241/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 665/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 1109/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 29/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 1449/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 69/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 2405/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 973/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 311/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 733/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 3017/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 577/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 429/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3829/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 333/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 2485/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 557/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 4781/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 765/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1725/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 181/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 857/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 2773/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1621/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2197/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 1877/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 145/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 469/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 293/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 1173/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 3349/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 2661/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 219/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1707/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 53/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 3301/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 857/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 415/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2229/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 649/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 541/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 541/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 729/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 2801/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 13/86, 6121/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1061/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 2441/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 3629/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 429/80), (0, 0, 1, 13), (0, 0, 0, 20)]
