[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 305/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1513/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 1253/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1585/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 169/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 1097/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1601/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 705/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1113/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 2437/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1065/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1413/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 77/54, 19/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 3097/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 849/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 1969/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 1001/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 281/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 985/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 1193/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 21/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 505/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 1/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 497/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 773/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2321/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 657/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 103/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 57/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2349/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 2525/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 721/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 97/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 461/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 99/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 489/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 601/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 1921/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1217/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 705/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 273/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 825/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 2833/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 273/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 1857/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 897/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 1905/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 193/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 205/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 1005/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1441/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 777/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 305/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 789/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 433/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 793/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1833/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 745/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 465/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 289/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 937/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2217/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 1737/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 57/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 1353/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 173/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1369/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 721/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 3705/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 139/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 139/66, 195/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 73/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 793/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 85/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 3369/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 103/66, 195/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 537/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2689/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 1269/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 137/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1161/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 1857/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 177/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1337/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 393/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 801/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 897/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1001/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 657/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 393/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 621/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 1413/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 1009/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 1009/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1501/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 265/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 897/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2449/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 401/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1717/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 2829/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 697/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 257/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 459/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 1689/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 3097/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 201/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 593/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 2657/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1529/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 1073/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2577/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 423/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 131/54, 275/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 521/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1805/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 445/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 2701/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 4497/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1201/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 421/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 809/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 41/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 361/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 253/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 643/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 913/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 1305/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 57/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1153/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 249/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 427/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 561/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 1813/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1013/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 1097/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 2033/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 705/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 313/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2761/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2101/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 485/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 769/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 31/54, 175/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2161/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 921/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1321/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 2901/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 953/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1705/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 11/74, 1921/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 3233/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 1641/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 249/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1473/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 393/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 97/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 929/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 85/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 561/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 5753/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 175/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 13/96, 707/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1281/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
