[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 2065/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1433/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 403/140, 19/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5981/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 17/118, 2909/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 11193/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1325/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 121/122, 2433/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5033/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12657/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 409/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 605/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5141/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2793/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 21/118, 3701/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4741/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1625/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/336, 37/56, 5645/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/356, 157/178, 17453/356), (0, 0, 1, 32), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 605/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3197/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 5/122, 12445/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3985/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 3341/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 6749/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 4309/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 3989/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 929/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 5037/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4597/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 61/94, 5137/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 221/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 2101/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 2437/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 283/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 7725/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 53/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 7125/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 6541/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 63/110, 11837/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 7/110, 2753/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 279/110, 457/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 4933/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1073/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 493/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 389/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 87/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 3125/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 9/82, 5113/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 79/100, 41/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 7837/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 3897/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 15/98, 7473/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 21/34, 7117/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 605/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 83/130, 12277/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 69/128, 14485/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5789/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 65/118, 10677/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 5069/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 5141/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 4957/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 893/140, 179/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 47/130, 15917/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 61/104, 10021/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 35/104, 6437/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 55/82, 1289/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 95/118, 3985/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 5/82, 4157/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/320, 23/160, 4957/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 63/116, 4749/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 33/10, 217/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 21/38, 5065/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 71/74, 4941/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 2433/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 61/92, 933/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 7637/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 5/86, 3437/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 93/122, 3229/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 761/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/332, 9/166, 19893/332), (0, 0, 1, 28), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 55/98, 5793/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 691/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 79/86, 5029/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4301/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 9/46, 10433/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 749/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 31/34, 3805/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 8633/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 57/140, 2397/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 83/104, 4165/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 43/146, 13577/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 45/94, 3709/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 403/112, 19/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 853/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 115/152, 8133/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 13/116, 1957/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 57/104, 10301/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 111/112, 11917/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 207/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 129/100, 57/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 23/100, 9357/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 71/130, 189/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 67/82, 6657/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 593/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2117/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 661/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 33/100, 4573/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6725/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 4965/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 6541/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 557/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 229/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 207/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 7/30, 85/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 417/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 111/116, 11709/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 63/124, 6941/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 15/112, 9677/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 4981/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/320, 87/160, 15837/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 77/100, 7157/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 817/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 137/142, 4377/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 35/74, 5165/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 4453/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 2137/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 5/94, 7489/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 7005/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 2549/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 127/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 5469/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 193/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 5429/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 4629/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 821/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 121/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 73/128, 1437/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 49/116, 5149/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 23/118, 7933/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 83/118, 1569/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 117/152, 22517/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 127/128, 16173/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 37/124, 4837/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 41/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 55/82, 2073/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 381/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 33/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 61/116, 7589/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 1677/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 817/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 33/94, 5325/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 87/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 21/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 1/86, 3321/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 15/98, 6933/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 35/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 11221/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 105/124, 10749/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 101/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 5653/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 277/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3637/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 309/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1255/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
