[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 2433/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 117/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 137/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 433/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1489/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 3953/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 401/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1785/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 1981/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 19/92, 1809/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 179/78, 35/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 383/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 69/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 2073/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 199/84, 739/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 4429/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 25/98, 6641/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 929/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 35/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 2193/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 3145/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 409/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 1361/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1889/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 3785/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 3129/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 281/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 825/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 3/98, 2389/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 53/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 129/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 211/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 89/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 143/90, 79/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 55/82, 397/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 7/86, 2825/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 3569/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 1913/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1689/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 201/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 861/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 2929/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 241/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 143/54, 83/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 85/106, 6745/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 51/86, 1821/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 2645/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 4025/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 53/78, 31/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 143/90, 479/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 89/54, 67/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 39/70, 13/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 289/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 933/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 411/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 617/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 2057/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 161/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 35/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 161/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 3025/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 4881/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 1497/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 3009/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 9/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 11/80, 93/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 1409/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 181/78, 447/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 73/86, 805/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 801/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 165/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 25/86, 6285/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 1321/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 97/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 1009/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 215/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1497/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 73/72, 499/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 4209/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 89/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 1569/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 741/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 2065/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 113/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 153/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 833/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 581/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 13/86, 4073/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 53/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 89/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 4813/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 193/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 1441/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 609/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 497/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 9/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 57/86, 7269/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 45/86, 1893/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 383/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4173/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 525/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 201/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 89/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 37/82, 4533/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 777/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 797/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 1505/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 39/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 2653/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 5113/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 59/82, 6197/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 2265/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 1685/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 3817/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 25/82, 3765/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 189/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 73/90, 599/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 289/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 441/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 869/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 127/90, 199/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 215/78, 59/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 6301/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 79/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 19/54, 227/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 601/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 761/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1185/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 673/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 89/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 817/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 89/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 1529/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 257/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 153/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 5457/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 163/78, 371/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 121/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3373/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 147/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 5057/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 1269/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 237/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 57/74, 2001/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 271/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 857/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 181/72, 475/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 73/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2361/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 2057/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 187/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 857/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 721/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 2733/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 593/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 481/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2015/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 3641/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 429/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 2289/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 289/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1101/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 331/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 17/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 3849/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 725/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 1273/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1037/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 919/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 1441/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 177/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 377/90, 17/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 209/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 303/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 89/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 2353/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1261/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 3401/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1321/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 2393/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 19/66, 359/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1129/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 1213/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 389/80, 61/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 321/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1545/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 821/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 77/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 4765/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 2557/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 3873/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 97/122, 5497/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 4317/140), (0, 0, 1, 19), (0, 0, 0, 35)]
