[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1885/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1165/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 2293/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1933/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1141/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 3221/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1933/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 397/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 493/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5253/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 3797/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 733/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 245/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 6773/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 6109/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 353/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 73/92, 5293/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 165/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 7/74, 5049/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 205/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 2509/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 4789/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 569/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 5277/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 3289/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 2261/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 257/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 293/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1789/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 565/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 49/86, 5577/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 53/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 2101/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 5/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 5/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2973/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 773/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 2365/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 1789/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 63/74, 4165/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 3305/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 3197/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1901/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 1921/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 3765/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 19/34, 6829/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 1/82, 3609/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2405/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 93/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 165/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 261/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 141/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 4133/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 501/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 93/94, 4665/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 5753/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 3525/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1197/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 565/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 51/82, 813/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 325/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 13/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 653/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 413/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 2909/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 3149/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1037/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 869/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 2957/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4773/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 4197/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3453/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 485/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4769/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 1293/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 2629/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 2509/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1357/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 2885/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 185/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 161/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 6729/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 5/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 5/74, 1445/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 2617/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5173/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 749/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 1789/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 2169/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 41/94, 4617/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1397/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 1941/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1461/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 67/74, 2533/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 949/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 3837/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 6037/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 853/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2549/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2221/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 9473/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 389/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 821/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 173/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2309/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 4781/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 8665/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 965/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 1269/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 19/62, 3417/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1501/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 53/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 641/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1381/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4709/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1917/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 3413/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 3661/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 4085/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 3401/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 37/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 397/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 965/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 493/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2581/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 263/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 1581/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 565/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 557/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 2545/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 3901/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 749/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 533/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 85/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 533/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 821/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 2225/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 4349/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1501/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 1645/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 245/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2401/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1725/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 2077/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 629/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1101/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 4241/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3949/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 3/94, 4973/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 2165/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 449/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 565/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 35/74, 1705/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3877/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1045/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 1181/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3005/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 15/82, 2089/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 3869/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 7857/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3341/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 493/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 285/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 3049/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 5189/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 457/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3197/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1361/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 1141/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 53/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 661/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 3429/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3085/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 3089/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1889/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 6189/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 1217/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1757/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2581/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 25/74, 597/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 617/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2097/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 669/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 263/98, 115/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 2445/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 257/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3725/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 4509/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2965/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 1353/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1829/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 4609/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 4561/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1253/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 749/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 2469/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 65/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 2541/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 245/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 933/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 37/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2565/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 9/68), (0, 0, 1, 10), (0, 0, 0, 17)]
