[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11093/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 237/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 113/124, 7337/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 5673/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 5741/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 833/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 83/122, 13489/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 4069/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 59/82, 4013/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 11/62, 2997/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 99/112, 8593/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 121/124, 12697/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 587/130, 625/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 7/46, 5417/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1221/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2177/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 587/140, 621/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 49/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 513/110, 109/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1425/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 19/34, 4013/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1961/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 73/124, 14281/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 109/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 249/98, 159/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 11/74, 4681/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 49/122, 7853/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 71/40, 173/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 881/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 731/140, 103/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 111/124, 7721/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 4305/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 1437/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 35/48, 19241/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 241/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 1853/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 3501/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 115/2), (0, 1/412, 17/206, 22753/412), (0, 0, 1, 12), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 6281/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 649/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 1641/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 131/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/340, 587/170, 957/68), (0, 0, 5, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 289/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 83/118, 13577/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 1665/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1329/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 377/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 151/140, 367/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 1185/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 29/50, 853/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 49/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 31/122, 11097/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2433/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 961/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 163/100, 333/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 61/158, 4225/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 21/158, 24169/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 121/134, 16929/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 87/118, 9165/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 61/130, 1561/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 35/38, 9341/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1753/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 535/98, 167/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 1357/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 51/122, 14081/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 1765/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 387/110, 25/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 59/142, 7641/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 441/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 23/136, 8873/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 95/118, 477/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 4049/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 437/112, 87/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 1073/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1441/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 115/128, 4401/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 257/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 5/106, 7365/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 37/94, 2249/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 47/134, 15385/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 543/112, 127/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 673/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 3601/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 577/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2413/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 6929/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 145/2), (0, 1/368, 103/184, 2121/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 51/110, 4669/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/308, 1/22, 22941/308), (0, 0, 1, 63), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 25/116, 3465/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 79/94, 7529/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 79/82, 829/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 265/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 185/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 15/112, 8025/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 37/142, 17665/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 7649/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 563/130, 213/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 677/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 385/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 55/86, 965/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 71/92, 4841/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2233/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 31/118, 1141/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 12437/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 6233/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 4785/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 2417/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 53/112, 87/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 79/116, 425/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 447/44, 131/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 47/104, 3481/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 7081/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 441/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 2569/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 237/140, 733/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 15/104, 473/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 169/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 63/106, 1893/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 1833/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 373/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 95/106, 17/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 91/142, 13989/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 79/82, 2533/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 345/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 1729/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 1729/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 141/2), (0, 1/368, 99/184, 13905/368), (0, 0, 1, 49), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1585/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/412, 205/206, 14137/412), (0, 0, 1, 4), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 5329/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 97/142, 4365/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3617/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 2081/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 11/48, 5113/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 101/148, 11297/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 85/98, 3161/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 337/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 35/142, 5729/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 65/148, 3129/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2931/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 77/136, 7217/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 131/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 31/110, 2721/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 25/86, 2065/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 163/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 2729/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 59/124, 7825/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 25/48, 3169/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 33/74, 4917/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 179/40, 245/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 39/46, 17009/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 93/94, 6885/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 95/128, 1529/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1633/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 149/2), (0, 1/356, 75/178, 10701/356), (0, 0, 1, 60), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2069/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 29/110, 10709/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1285/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1161/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 9/148, 6713/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 99/134, 2909/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 111/164, 13321/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 205/44, 59/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 233/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 31/86, 6517/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3341/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 381/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2345/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 15/154, 3713/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 7729/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 63/82, 6005/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 1249/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 197/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 71/94, 7253/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 41/74, 5065/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1537/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 13/86, 7325/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 1097/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 4609/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 161/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 5/44, 4681/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 2337/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 3713/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 7561/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 53/124, 5089/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 131/110, 39/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 27/112, 2433/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 5617/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 19/42, 6605/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 33/50, 22069/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 1361/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 4281/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 69/130, 5929/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 3749/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 337/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1977/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 159/2), (0, 1/408, 15/68, 31825/408), (0, 0, 1, 57), (0, 0, 0, 102)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 87/100, 53/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/340, 11/170, 16389/340), (0, 0, 1, 6), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 3697/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 181/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 23/82, 733/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 9161/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 1/106, 3097/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 11/54, 9325/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 241/140, 143/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 1185/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 83/122, 8837/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 4081/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/376, 35/188, 15073/376), (0, 0, 1, 73), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 49/134, 9021/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 297/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 37/130, 157/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 49/128, 13529/256), (0, 0, 1, 39), (0, 0, 0, 64)]
