[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2269/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 47/116, 6801/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 45/124, 2537/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 4193/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 99/106, 1949/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 4169/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 73/128, 10225/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 155/2), (0, 1/332, 133/166, 3649/332), (0, 0, 1, 72), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 1473/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 137/54, 319/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 25/114, 1187/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 61/86, 2893/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 705/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 345/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 913/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 245/108, 451/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 93/106, 5313/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 81/100, 4433/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 965/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 7885/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 473/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 1/100, 897/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 353/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 17/22, 9881/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 29/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 641/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 187/108, 131/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 1777/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 67/94, 5917/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3681/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 1761/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 6013/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4453/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1669/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 69/110, 833/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 341/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 3/74, 4833/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 5/98, 4577/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 241/120, 331/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1833/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 69/110, 4733/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 237/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 115/114, 51/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 77/122, 13057/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 4281/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 349/150, 751/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 13/22, 3237/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1285/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 119/78, 219/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1715/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 91/110, 393/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 59/116, 8121/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1233/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 833/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 299/126, 859/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 3993/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2305/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 93/94, 8581/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 4257/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 331/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 25/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 173/66, 439/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 2681/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2689/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 65/94, 2861/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 91/106, 10969/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 91/118, 2665/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3053/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 499/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 1089/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 187/96, 387/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 8961/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 39/124, 8449/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 79/84, 747/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2169/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 79/126, 1531/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 689/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 121/136, 14417/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 95/116, 11665/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1369/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 1609/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 151/102, 419/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 6113/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 141/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 633/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 33/98, 8961/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 79/114, 919/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 133/102, 667/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/356, 33/178, 13049/356), (0, 0, 1, 35), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 317/114, 275/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 317/114, 447/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 43/104, 3177/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 9/98, 1541/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 47/92, 7665/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 61/98, 9449/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 317/126, 129/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 4737/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1169/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 10805/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 2767/152, 59/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 93/112, 4185/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 223/102, 147/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 195/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 51/160, 15097/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 49/128, 12769/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 141/142, 7129/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 1/110, 9553/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 2073/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 67/104, 8729/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 35/74, 1493/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 109/110, 1293/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 77/94, 8061/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 137/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 47/112, 7841/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 769/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 263/96, 219/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 191/120, 619/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 31/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 381/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 83/122, 13321/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 5209/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1115/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 79/128, 737/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 113/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 49/100, 9553/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 729/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1257/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 69/74, 329/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 29/138, 1843/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 91/100, 7993/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 9/112, 3697/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 817/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 15/86, 2693/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 1117/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 1289/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 137/114, 759/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 6081/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 9/130, 593/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1617/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 601/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1761/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 4657/160), (0, 0, 1, 7), (0, 0, 0, 40)]
