[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 181/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 285/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 969/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 393/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 621/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 85/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 613/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 395/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2237/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 529/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 157/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 181/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 71/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 813/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 669/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 1221/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1621/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 793/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1081/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 1069/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 455/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 677/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 61/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 333/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 129/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 3509/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 741/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 453/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 185/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 917/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 113/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 2773/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 31/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 4413/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 253/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 271/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 19/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 269/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 1993/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 221/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 849/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 1953/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 301/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 841/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 781/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 71/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 801/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 2389/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 917/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 661/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 391/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 1953/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 4069/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 2053/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 127/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1533/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 167/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 449/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 645/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 1385/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 517/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 1677/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 485/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1317/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 109/54, 71/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 55/54, 23/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 35/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 395/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 405/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 73/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1341/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 181/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 129/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 269/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 921/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 2525/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 1637/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1873/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 933/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 181/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 141/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 889/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 2349/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 2177/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 281/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 317/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 1149/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 2477/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 1317/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 1197/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 107/54, 95/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 29/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 355/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1317/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 309/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 997/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 333/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 269/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 7517/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 4581/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 217/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 801/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 425/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 661/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 409/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 2237/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1493/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 449/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 183/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 1877/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 113/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 441/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 773/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 953/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1725/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 237/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 1657/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 581/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 365/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 1289/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 2093/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 1733/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 1021/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 241/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 1425/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 2573/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 287/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1205/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 565/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 221/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 4389/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 945/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 781/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 501/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 1485/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 245/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 1797/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 493/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 125/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 67/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1121/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 91/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 997/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
