[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 193/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 93/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 1/82, 1477/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 365/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 397/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 317/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 997/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 481/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 909/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 209/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 97/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 77/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 573/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1589/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 761/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 647/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 61/92, 1101/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 409/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 2437/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 813/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 153/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 849/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2309/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 181/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 441/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 2185/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1469/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 103/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 2869/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 365/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 69/94, 1881/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 109/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 5861/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 61/62, 1281/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 981/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 1197/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 717/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 5701/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 4509/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 1037/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 2221/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 869/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 591/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 37/86, 5177/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 2221/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 425/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 4605/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 1041/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 545/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 77/92, 1837/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 813/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 1429/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 1241/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 423/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 8365/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 149/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 157/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 701/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 17/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 303/70, 85/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 85/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 31/92, 181/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 1813/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 2061/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 753/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 149/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 3829/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 229/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 93/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 3317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 453/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 93/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 197/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 397/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 53/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 4761/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 245/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 5549/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 673/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 6233/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 541/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 1425/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1669/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 31/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 1597/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 253/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 53/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 2313/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 25/94, 6017/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 701/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1409/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 881/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1229/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 67/98, 2213/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 1177/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 3901/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 1297/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 217/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 21/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3109/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 913/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 3209/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 1373/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 949/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 1129/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 173/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2749/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 1797/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 1085/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 385/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 29/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 85/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1129/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 8113/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3541/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 1013/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 373/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 321/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 29/82, 837/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 289/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 253/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 3149/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1021/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 2809/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 221/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 397/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 3249/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 341/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1221/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1861/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 73/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1981/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 469/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 757/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 61/86, 6245/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 869/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1509/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 3125/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 197/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 1729/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 769/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 3365/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 1285/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 13/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1369/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2413/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 253/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1301/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1501/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 373/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1893/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 5/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 4405/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 5189/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1829/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 1045/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 2345/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 1749/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 603/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 1125/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 261/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 4869/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1857/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4477/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 909/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 213/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 233/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1101/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 989/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 3821/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 237/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 809/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 3685/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1165/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 901/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 469/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2365/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 237/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 293/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 841/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 741/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 3957/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 757/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 49/30, 161/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 2493/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 573/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 541/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 2809/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2533/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 93/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 6221/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1221/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 2089/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 5549/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 13/68), (0, 0, 1, 7), (0, 0, 0, 17)]
