[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 261/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1137/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2221/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 3345/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2173/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 8909/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 1593/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 27/74, 1317/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 389/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 197/66, 315/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1277/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 1445/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 1121/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1157/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1389/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 2973/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2973/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 357/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 373/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 117/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 643/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1325/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1413/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 373/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1557/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 117/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 3557/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1013/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 383/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1261/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1097/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 877/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 69/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 1253/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 3581/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 25/62, 1073/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 8701/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 409/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 25/62, 849/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 47/74, 3241/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 173/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 1701/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 3365/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 2165/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 5981/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 453/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 89/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 757/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 933/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 109/66, 191/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 1065/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 17/62, 3365/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 833/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1269/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 73/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 205/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 37/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2389/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1577/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 199/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1021/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 589/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1429/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 917/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1781/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 365/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 905/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 1381/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 253/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1237/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 1477/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 469/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 253/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 789/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 801/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 173/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1901/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 2693/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 469/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 801/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 365/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1661/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1869/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 89/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 1465/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 329/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 1313/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 3529/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 1/54, 107/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 2421/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 469/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1237/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 717/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 327/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 339/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 1145/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 777/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 1/66, 447/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 1009/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 237/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 1561/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 55/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 109/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 877/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 2329/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2469/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 397/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 197/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 3973/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2161/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 89/66, 59/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 2641/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 307/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 13/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 589/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 97/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 79/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2981/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 693/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 3125/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 161/90, 559/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 1/74, 4629/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 493/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 353/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1245/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2029/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1237/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 2017/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 861/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 2029/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 161/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 677/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 339/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 361/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 29/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 4053/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 541/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 157/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1689/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1725/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 631/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 111/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 4269/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 945/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3461/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 449/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 1201/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 3245/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 45/62, 3489/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1437/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 917/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 21/62, 2577/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 2193/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 179/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 145/78, 355/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 1469/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1021/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 365/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 1301/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 425/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 989/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 133/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 109/90, 499/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 37/66, 63/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1913/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 2469/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 45/62, 2277/124), (0, 0, 1, 30), (0, 0, 0, 31)]
