[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1009/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 137/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1045/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 413/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 309/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1333/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 577/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 157/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 181/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1945/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 2789/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 133/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 1421/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 85/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 149/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3421/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 197/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 461/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1601/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 1149/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 157/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 149/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 2089/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 569/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 4037/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1021/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 613/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2141/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 881/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 3085/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 101/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 201/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 701/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 29/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 605/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 3833/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 481/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 3781/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 605/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 81/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1949/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 1169/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 589/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 269/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1237/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1589/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 369/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 1109/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 5/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 1973/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 9/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 649/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 941/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 4661/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 5021/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1017/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 73/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 2721/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 409/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 873/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 237/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 637/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 845/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 2449/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1413/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 229/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1229/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1637/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 17/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 345/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 237/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 2649/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2605/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 813/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1085/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 141/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 69/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 161/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 469/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 829/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1541/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 641/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 4901/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 161/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 333/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2413/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 181/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 989/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 409/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 29/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2677/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 197/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 829/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2069/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 285/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 893/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 913/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 357/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1205/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 173/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 2349/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 1477/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1229/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1093/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 485/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 537/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 841/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 829/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 549/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1429/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 581/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 921/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 761/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 269/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 709/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 269/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 2557/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 973/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1061/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1441/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 241/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 269/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 1149/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 525/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 469/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 2165/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1493/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 365/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 21/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 725/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1493/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1061/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 5165/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 1349/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 81/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 461/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1585/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1261/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1557/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1261/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 269/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 309/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2249/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 605/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 645/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2085/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 1653/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 253/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 629/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 3133/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 181/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 773/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 605/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 461/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 501/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 561/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 869/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 325/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 469/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 229/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 2149/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2141/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 357/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 13/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 421/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 269/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2881/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 605/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 1661/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1529/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 1061/92), (0, 0, 1, 6), (0, 0, 0, 23)]
