[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 161/36, 49/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 33/76, 24553/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 6337/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 575/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 937/92, 23/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 982/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/1122, 131/102, 5073/374), (0, 1/561, 109/102, 5471/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 17/98, 26835/1078), (0, 1/539, 17/49, 424/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/308, 37/28, 949/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 21/88, 38611/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2676/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 323/120, 69/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 663/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 27/68, 6843/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/484, 67/44, 1345/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/286, 7/26, 1711/286), (0, 1/143, 1/26, 991/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 17/84, 675/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/858, 16/39, 309/143), (0, 1/429, 32/39, 618/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/528, 85/48, 89/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/858, 149/78, 1563/143), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/264, 139/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/352, 27/32, 223/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 23/20, 53/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/726, 59/66, 761/242), (0, 1/363, 19/66, 433/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 107/96, 4943/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/88, 11/8, 69/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 5/38, 567/418), (0, 1/209, 5/19, 567/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 1/20, 5413/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/638, 17/58, 11611/638), (0, 1/319, 5/58, 1849/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/682, 9/62, 1623/682), (0, 1/341, 9/31, 1623/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/858, 229/78, 1607/143), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 1/418, 4/19, 1422/209), (0, 1/209, 8/19, 2844/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 5/76, 11243/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/594, 31/54, 1751/198), (0, 1/297, 31/27, 860/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 279/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/946, 19/43, 927/473), (0, 1/473, 33/86, 3235/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 784/319), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/462, 20/21, 463/77), (0, 1/231, 17/42, 697/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 161/36, 71/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 13, 1/2), (0, 1/572, 899/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 49/30, 7/22), (0, 1/165, 49/15, 7/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 3/76, 28645/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 51/106, 26593/1166), (0, 1/583, 49/106, 17623/1166), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/946, 29/86, 4681/946), (0, 1/473, 15/86, 24025/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 199/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 215/4), (0, 1/770, 5/28, 67937/1540), (0, 0, 1/2, 75/2), (0, 0, 0, 70)]
[(1/2, 1/946, 19/43, 10167/473), (0, 1/473, 33/86, 463/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/726, 23/66, 1663/242), (0, 1/363, 23/33, 332/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 4555/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 103/4), (0, 1/682, 29/124, 76781/1364), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 1/902, 7/41, 16822/451), (0, 1/451, 14/41, 15153/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 29/88, 33749/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 10671/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/814, 341/74, 7/22), (0, 1/407, 341/37, 7/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 19/88, 33243/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 23/100, 1549/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1826, 12/83, 32684/913), (0, 1/913, 24/83, 65368/913), (0, 0, 1/2, 139/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 25/88, 10495/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 17/84, 3931/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 15/32, 1607/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 6/13, 30847/715), (0, 1/715, 11/26, 19713/1430), (0, 0, 1/2, 15/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 13/2), (0, 1/352, 59/32, 1081/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/176, 27/16, 223/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/748, 123/68, 47/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/726, 7/6, 255/242), (0, 1/363, 5/6, 1841/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 25/68, 16457/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/638, 23/58, 6001/638), (0, 1/319, 17/58, 12959/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 37/2), (0, 1/814, 41/74, 2984/407), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 1/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 13/32, 4357/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 89/96, 3029/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 771/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 21/2), (0, 1/572, 59/52, 2929/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/704, 51/128, 10693/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 1/946, 17/43, 6955/473), (0, 1/473, 25/86, 15995/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 265/4), (0, 1/748, 53/136, 83667/1496), (0, 0, 1/2, 129/2), (0, 0, 0, 68)]
[(1/2, 1/638, 5/29, 7615/319), (0, 1/319, 10/29, 5979/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 1497/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 3/2), (0, 1/440, 101/40, 5/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1122, 2/51, 1761/187), (0, 1/561, 4/51, 343/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/902, 11/41, 3765/451), (0, 1/451, 3/82, 3785/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/682, 15/62, 11589/682), (0, 1/341, 15/31, 1018/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/1122, 13/102, 2961/374), (0, 1/561, 13/51, 2961/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 27/40, 185/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 16743/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/946, 25/86, 17155/946), (0, 1/473, 7/86, 38567/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 1147/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/594, 23/54, 1267/198), (0, 1/297, 23/27, 376/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 55/84, 2875/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/682, 9/62, 11831/682), (0, 1/341, 9/31, 1260/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 7327/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 31/2), (0, 1/682, 9/62, 630/341), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1, 9/2), (0, 1/616, 11/56, 4205/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 47/136, 66969/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 5/2), (0, 1/616, 53/56, 4139/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/726, 25/33, 1/121), (0, 1/363, 1/66, 367/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 19/68, 9989/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 107/132, 4063/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 1/2), (0, 1/132, 13/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 3666/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/1078, 11/98, 48835/1078), (0, 1/539, 11/49, 22424/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 21/64, 2157/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 7/44, 6161/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/198, 121/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 4436/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 333/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 9/32, 3983/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 19/36, 433/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 3/76, 14675/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/484, 45/44, 1587/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 47/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1621/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 15/56, 11353/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 15/44, 7855/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 277/52, 39/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 17/48, 499/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 35/76, 14851/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 5/2), (0, 1/528, 139/48, 1/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 77/100, 37/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 49/128, 50425/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 25/98, 42521/1078), (0, 1/539, 1/98, 16589/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/682, 15/31, 6834/341), (0, 1/341, 29/62, 13355/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 5/98, 9829/1078), (0, 1/539, 5/49, 9829/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/726, 13/66, 563/242), (0, 1/363, 13/33, 563/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/682, 1/31, 2258/341), (0, 1/341, 2/31, 4516/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 2849/138, 13/22), (0, 1/759, 937/138, 15/22), (0, 0, 69/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 7/2), (0, 1/792, 85/72, 617/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 177/80, 229/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 21/68, 1541/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 3/2), (0, 1/264, 85/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 49/104, 2553/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 21/2), (0, 1/704, 37/64, 5327/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 265/4), (0, 1/748, 49/136, 12519/1496), (0, 0, 1/2, 129/2), (0, 0, 0, 68)]
[(1/2, 1/550, 37/25, 159/55), (0, 1/275, 23/50, 251/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1562, 5/71, 9694/781), (0, 1/781, 10/71, 19388/781), (0, 0, 1/2, 69/2), (0, 0, 0, 71)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 577/120, 25/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/638, 6/29, 4040/319), (0, 1/319, 12/29, 8080/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/374, 5/34, 523/374), (0, 1/187, 5/17, 523/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 47/134, 54841/1474), (0, 1/737, 27/134, 17557/1474), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/814, 21/74, 127/814), (0, 1/407, 5/74, 29965/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/88, 5/8, 47/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 59/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/726, 2/33, 78/121), (0, 1/363, 4/33, 156/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 85/4), (0, 1/792, 127/144, 8573/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 3, 3/2), (0, 1/528, 149/48, 265/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 11397/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/946, 33/86, 21863/946), (0, 1/473, 23/86, 25279/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 1/146, 75037/1606), (0, 1/803, 1/73, 16418/803), (0, 0, 1/2, 21/2), (0, 0, 0, 73)]
[(1/2, 1/902, 25/82, 1711/902), (0, 1/451, 9/82, 19207/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 41/92, 26577/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 41/88, 33969/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 45/94, 24965/1034), (0, 1/517, 43/94, 19427/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/770, 1/14, 19531/770), (0, 1/385, 1/7, 6056/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 35/88, 16875/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 1/52, 991/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/374, 15/34, 5341/374), (0, 1/187, 13/34, 5259/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/990, 401/90, 7/66), (0, 1/495, 127/90, 179/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 827/120, 333/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 53/112, 397/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 2113/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 11/2), (0, 1/484, 7/4, 2379/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/814, 514/37, 9/11), (0, 1/407, 687/74, 3/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 31/94, 15395/1034), (0, 1/517, 15/94, 32341/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 7/22, 14031/1210), (0, 1/605, 3/22, 37137/1210), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 7/12, 1071/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 925/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 2423/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/396, 85/36, 67/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1298, 16/59, 2544/649), (0, 1/649, 5/118, 71831/1298), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 125/84, 257/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1298, 29/59, 6053/649), (0, 1/649, 57/118, 72887/1298), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/770, 1/7, 8528/385), (0, 1/385, 2/7, 3581/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 27/20, 31/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 8/49, 16811/539), (0, 1/539, 16/49, 7211/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/1254, 83/57, 67/209), (0, 1/627, 161/114, 7165/418), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/946, 27/86, 34865/946), (0, 1/473, 11/86, 9659/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/308, 51/28, 795/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1034, 21/47, 18197/517), (0, 1/517, 37/94, 16435/1034), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 10649/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/374, 1/17, 3138/187), (0, 1/187, 2/17, 3097/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 21/44, 6667/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/374, 1/34, 5649/374), (0, 1/187, 1/17, 2470/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 19/68, 11397/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/902, 39/82, 24239/902), (0, 1/451, 37/82, 34497/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/198, 20/9, 4/11), (0, 1/99, 40/9, 8/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 971/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/682, 12/31, 7153/341), (0, 1/341, 17/62, 1673/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 35/72, 455/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 15/2), (0, 1/352, 43/32, 1323/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 19/72, 3095/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/990, 5/9, 551/165), (0, 1/495, 10/9, 1102/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 59/42, 475/154), (0, 1/231, 55/42, 719/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 1/76, 3631/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 21/142, 6771/1562), (0, 1/781, 21/71, 6771/781), (0, 0, 1/2, 133/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 41/2), (0, 1/902, 35/82, 1697/451), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 1/902, 31/82, 36471/902), (0, 1/451, 21/82, 2135/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 9/64, 20879/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 17/64, 21671/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
