[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3913/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 713/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 3449/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 75/86, 1353/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 2393/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 2073/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 7/88, 6905/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 19/86, 5253/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 113/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 87/118, 4913/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 8457/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 6217/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 67/78, 135/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 77/78, 379/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 41/66, 271/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 249/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 85/72, 539/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 57/86, 5321/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 5009/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 79/82, 1153/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 2337/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 8681/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 23/84, 547/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 4685/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 29/82, 5657/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 107/118, 5561/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 969/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 1209/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 2969/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 2313/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 4521/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 837/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 69/98, 1/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 121/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 475/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 945/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 401/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 3541/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 721/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 13/106, 8417/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 247/90, 467/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 3777/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 15/74, 1481/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 139/54, 119/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 2361/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 25/82, 361/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 47/62, 1989/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 49/114, 639/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 1493/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 6393/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 589/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 5281/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 949/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 1745/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 2241/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 957/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 85/84, 331/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 233/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5737/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1321/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 977/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 25/94, 325/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 749/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 673/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 175/96, 707/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1897/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 203/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 233/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 4569/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 437/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 139/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 23/90, 227/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2641/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 5/92, 7313/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 1681/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 4481/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 33/94, 8541/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 51/98, 8725/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 71/74, 2341/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 6201/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 3425/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 131/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 85/88, 4049/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 77/90, 523/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 3969/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 2745/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 281/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 689/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 361/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 3665/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 77/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 65/82, 5401/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 241/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 33/100, 329/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 39/134, 5021/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 3401/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 93/94, 2473/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 733/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 3633/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 2605/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 15/98, 657/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 1761/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 27/82, 5017/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 3/74, 1749/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 921/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 69/86, 2545/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 369/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 67/78, 203/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 49/102, 1079/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 1225/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 27/106, 10149/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 49/122, 2225/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 2385/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 17/82, 3209/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 65/74, 1793/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 23/90, 223/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2313/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 47/98, 2453/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 371/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 1729/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 63/104, 3369/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 121/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1233/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 4537/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 729/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 3705/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 921/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 1673/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 4661/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 73/94, 7365/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 65/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 25/106, 1001/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 6537/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 4701/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 513/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 51/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1213/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 203/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1585/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 3129/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 617/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 45/128, 2081/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 2913/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1385/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 5729/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 9/122, 11501/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 4997/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 55/62, 1761/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 135/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 35/124, 11969/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 881/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 157/78, 323/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 71/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 977/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 15/104, 3209/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2813/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 121/102, 331/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 41/78, 411/52), (0, 0, 3, 3), (0, 0, 0, 13)]
