[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 405/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 133/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 201/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 341/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1697/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 349/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1861/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 2441/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 3989/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2261/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 365/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 605/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 789/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1757/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 741/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 3973/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 45/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 2557/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 513/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 1277/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1701/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 169/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 4025/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 657/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2053/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 11/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1141/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1325/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 133/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 3285/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 1605/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 1549/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 3537/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1669/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 69/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1537/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 1953/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 341/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 817/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 1197/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 441/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 45/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 1645/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 219/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 4133/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 163/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 269/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1973/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 1093/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1549/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 3405/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1517/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 3989/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 2393/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 61/74, 517/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 2925/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 565/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2319/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 333/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 709/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 501/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1741/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1213/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2685/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 997/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 4861/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 25/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1457/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1829/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 1469/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 33/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 869/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 5/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2837/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 7725/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 673/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 661/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1653/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 557/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 949/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1109/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 197/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 327/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 2613/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1693/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1181/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 15/58, 409/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 1537/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1253/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 429/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 101/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 1357/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 1637/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 213/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 493/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 541/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 1341/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 909/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 893/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 1257/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 65/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 605/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 19/86, 1597/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 205/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 6157/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 605/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 533/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 1233/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2693/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 1033/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 397/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1573/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1541/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 123/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 2261/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 2685/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 3357/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 245/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 309/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1069/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1357/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1317/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 657/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 1869/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1077/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 997/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 209/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 569/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 3413/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1493/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 77/30, 265/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 3677/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 317/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1277/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2933/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1349/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 549/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 173/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 2097/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1909/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 413/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 805/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 85/86, 5165/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 957/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 189/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 2345/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 553/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 1185/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1429/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 637/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 797/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 69/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 313/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 169/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1845/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 119/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2629/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 87/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 677/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 981/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 985/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 957/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 2797/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 373/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 109/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2437/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 245/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 61/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1313/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 381/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 989/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 205/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 13/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 1765/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 9/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 457/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 533/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 637/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 397/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 119/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 565/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 173/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3277/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 569/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 221/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 637/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 365/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1861/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1901/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 2885/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 29/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 477/56), (0, 0, 1, 7), (0, 0, 0, 14)]
