[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1613/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 45/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2437/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 2305/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1673/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 5273/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 2129/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 753/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 29/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 853/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 1109/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 593/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 393/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 513/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 229/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 99/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1569/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 5345/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 29/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 277/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 157/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 71/66, 463/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 95/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 47/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 2057/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1481/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 173/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 1405/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 2341/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 2697/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 657/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 341/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1369/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 3345/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 437/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 107/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 769/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 305/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 17/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1529/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 271/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1513/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2025/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 1841/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 1801/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 2669/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 97/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 777/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 377/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 1529/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 617/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 41/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 2665/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1949/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 2945/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 81/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 425/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 73/78, 211/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 941/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1449/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 2161/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 89/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1025/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 129/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 497/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1933/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 2641/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 785/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 1045/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 401/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 1105/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 2857/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 681/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 3641/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 577/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 135/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 993/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 1785/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 2509/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 2361/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2413/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1521/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 1941/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 857/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 191/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 669/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 3497/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 937/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 2113/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 809/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 1309/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 17/66, 23/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1441/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 377/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1161/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 549/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 81/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 449/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 17/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1221/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 577/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 585/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2537/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 2833/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 89/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 341/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1729/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 3769/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 2073/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 2721/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 3205/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 837/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 49/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 155/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 137/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 765/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 3369/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 2905/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 85/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1217/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 187/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 2473/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3637/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 409/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 41/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 977/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1169/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 25/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 21/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 629/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 449/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1677/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 1865/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 1521/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 3633/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 249/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 1/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 147/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 1013/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1577/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 937/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 1401/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 777/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 673/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 697/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 3189/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 2089/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 3709/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 37/66, 259/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 67/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 55/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 937/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 17/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 159/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 31/82, 1525/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 69/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 1997/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1241/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 413/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 945/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 1017/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1049/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 393/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 861/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1537/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 621/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2465/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 405/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 569/88), (0, 0, 1, 9), (0, 0, 0, 22)]
