[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6673/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 13/100, 1357/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 277/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 277/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 107/84, 303/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 2653/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 837/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 113/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 2177/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 67/100, 5053/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 537/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 75/98, 2337/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 47/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 117/122, 253/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 453/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2359/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 2933/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 8397/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2825/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 3613/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 93/98, 9085/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 173/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 85/92, 4685/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 71/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 477/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 33/106, 401/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1037/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 5/106, 11161/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 233/96, 263/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 6649/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 2893/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 4213/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 661/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 21/74, 5201/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 5349/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 773/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 441/110, 213/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 67/106, 7997/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 837/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 75/104, 3821/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 19/96, 383/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 773/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 2413/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 53/96, 783/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 23/100, 6277/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 3237/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 577/90, 53/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 361/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 1385/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 477/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 33/98, 2701/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 163/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1385/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 127/78, 295/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 287/120, 119/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 61/116, 10125/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 157/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 3/116, 11053/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 5785/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 577/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 159/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 19/84, 159/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 71/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 2137/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 873/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 545/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 3093/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 57/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 71/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 83/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 2981/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 5/98, 2969/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 2029/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 359/100, 369/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 61/118, 10757/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 233/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 295/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 4045/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 13/86, 1737/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 2913/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 75/98, 2465/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 217/108, 1111/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 91/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 809/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1473/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 797/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 79/92, 6965/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 6077/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 439/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 1157/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 517/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 389/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 4149/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 19/84, 527/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 41/86, 5953/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 3061/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 145/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 53/78, 463/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 1669/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 1001/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 177/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 3845/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 1837/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 897/110, 83/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 809/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 73/100, 3877/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 53/78, 551/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 61/94, 3589/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3133/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 3709/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 2909/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 3/124, 1101/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 89/98, 7421/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1717/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 613/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 93/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 791/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 141/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 93/98, 5321/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 565/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 783/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 91/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 395/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 79/86, 1829/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1691/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 41/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 17/120, 599/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 757/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 377/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 91/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 9/94, 4801/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 53/86, 357/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 127/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 1493/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 145/66, 463/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 237/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1845/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 79/112, 2437/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 31/86, 4825/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 25/92, 7637/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 1837/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 577/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 1033/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 233/84, 471/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 3765/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 71/92, 2069/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 845/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 2101/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 3773/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 341/100, 137/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 191/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 4509/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 4229/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 217/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 1245/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 441/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1479/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 361/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 215/72, 71/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 17/100, 6453/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 541/110, 457/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 9/86, 3021/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 55/96, 199/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 505/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 2477/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 17/94, 8181/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 87/100, 3157/200), (0, 0, 1, 9), (0, 0, 0, 50)]
