[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2237/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 3517/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 197/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1317/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 389/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 373/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 141/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 85/92, 2037/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 31/92, 2253/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1445/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 4101/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 1813/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 93/106, 7217/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 1429/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 3021/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 103/104, 10349/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 3229/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 3/124, 5813/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 95/104, 10653/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 6845/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1717/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 37/86, 489/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 69/70, 2521/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 405/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 4469/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 63/100, 297/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3245/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 4221/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 1665/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 541/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 25/92, 2909/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 501/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 39/86, 2589/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 4421/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 221/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 2161/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 509/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 1/104, 10141/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 161/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 445/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2757/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 1/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 17/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 313/100, 233/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1669/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2885/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 2029/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 6469/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 2401/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 3409/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 85/86, 6101/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 27/86, 4885/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1501/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 7/86, 3557/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 41/94, 105/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 1389/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 3749/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 1549/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 65/98, 4385/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 65/74, 3873/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 453/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 67/86, 4165/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3029/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 517/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 2453/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 13/154, 13957/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 9/62, 2657/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 437/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 157/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 353/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6449/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 893/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 4709/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 405/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 409/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1357/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 7/34, 4765/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 55/112, 2701/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 7/92, 2701/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 4821/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 277/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 2293/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2397/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 1573/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 2237/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 47/118, 4777/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 5005/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 717/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 19/104, 9909/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 569/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2437/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 23/98, 6045/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 19/112, 12533/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 11/62, 929/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 4141/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 5637/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 557/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1061/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 233/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1301/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 1061/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 409/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1301/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2533/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 45/104, 5749/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 9/98, 1977/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 31/92, 3037/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 69/94, 3169/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 17/82, 2885/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 5989/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 187/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 69/110, 829/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 401/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 3917/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 1753/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1805/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 2133/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1113/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 313/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 31/110, 2829/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 3189/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 5461/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 1049/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 3865/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 661/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6349/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 29/30, 53/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1661/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 857/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 53/104, 2469/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 187/100, 273/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 137/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 117/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 4469/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 121/30, 1/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 1969/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 313/70, 37/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 7421/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 5405/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 4561/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 3109/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 137/80, 105/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 71/130, 5509/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 13/106, 1917/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 6149/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 369/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 221/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2685/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 187/70, 173/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 37/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 31/118, 2369/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 1349/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 4533/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 933/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 253/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 4253/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 51/128, 14389/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 4357/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 45/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 4277/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 29/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 9/98, 2825/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 1841/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 53/82, 1197/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 941/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 3941/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 69/74, 3277/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1221/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 529/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 861/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 2325/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3397/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 2997/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 2713/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 15/82, 6145/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 5901/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 41/106, 9217/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 837/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 3053/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 27/82, 4345/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 2269/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 7/104, 10605/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 2681/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 777/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 10445/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 557/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 949/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 463/140, 473/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 91/116, 7157/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 221/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 65/122, 7369/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 4297/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 1541/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 2237/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 31/38, 4117/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 53/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 15/116, 3293/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 1357/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1485/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 3933/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 521/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 493/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 1645/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 23/74, 2521/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 2005/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 3797/124), (0, 0, 1, 6), (0, 0, 0, 31)]
