[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10357/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 5681/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/348, 57/58, 677/348), (0, 0, 1, 9), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 3841/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/432, 41/72, 16873/432), (0, 0, 1, 21), (0, 0, 0, 108)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 1/46, 2801/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 71/118, 12981/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 39/106, 10157/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 131/148, 10009/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 7/74, 4929/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 7/122, 2549/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 3209/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 65/142, 13329/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 29/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6041/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 233/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 2469/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 161/2), (0, 1/400, 79/200, 24961/400), (0, 0, 1, 61), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 51/62, 3709/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 109/110, 4929/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 1/14, 4745/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 23/86, 1401/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 71/148, 321/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 103/124, 1969/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 23/62, 2425/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 43/50, 13561/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 115/2), (0, 1/344, 29/172, 13673/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 79/118, 1105/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 609/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 317/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 93/104, 9913/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 14209/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 1185/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 51/104, 2713/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 351/112, 87/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 101/124, 15321/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 461/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 37/118, 8573/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 629/98, 171/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 699/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 5/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 129/142, 1737/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 7801/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 389/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 449/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 59/86, 4285/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 103/106, 10253/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 5785/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 5689/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 105/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 1017/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 35/134, 12573/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 6721/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/324, 47/54, 5537/324), (0, 0, 1, 51), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 9/2), (0, 1/320, 71/160, 21361/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 79/124, 13121/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 7761/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 95/104, 801/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 1505/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 119/2), (0, 1/320, 89/160, 5169/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 119/152, 11857/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 17/80, 77/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 99/142, 3125/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 1281/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 5985/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 6049/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 1217/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 4201/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 31/2), (0, 1/400, 333/200, 517/80), (0, 0, 5, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 4161/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 889/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 13/74, 3105/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 133/80, 21/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 129/130, 8589/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 91/100, 2729/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 7/16, 6433/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 47/10, 397/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 61/130, 8169/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 41/94, 6921/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 5209/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 33/94, 3501/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 699/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 153/158, 15625/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 17/104, 7233/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 2097/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 35/104, 9209/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 2473/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 5065/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 29/106, 8697/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 3/14, 5517/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 101/122, 4777/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 67/80, 101/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 41/104, 4881/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 7881/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 73/106, 2897/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 107/124, 15353/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 609/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 3/20, 361/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 991/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 61/94, 4489/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 145/158, 13745/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4549/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 9/94, 4529/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 63/124, 3553/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 4817/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 681/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 5/44, 3665/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 39/146, 14873/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/364, 9/182, 18481/364), (0, 0, 1, 33), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 17/134, 17773/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 705/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 3217/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 45/86, 285/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 1625/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 19/116, 11705/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 47/128, 4865/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1721/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 4057/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1861/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 5105/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 17/20, 6241/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 9/2), (0, 1/400, 667/200, 1237/80), (0, 0, 5, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 3049/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 9/128, 9937/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 19/86, 5301/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 5209/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1017/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 57/112, 199/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1317/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 151/158, 15561/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 101/160, 20649/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 11693/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 11009/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 925/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 6697/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 101/116, 12329/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 93/98, 897/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 505/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 85/124, 5945/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 69/130, 6609/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 467/130, 513/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 139/98, 131/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 1/110, 7149/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 1089/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 109/176, 23321/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 27/104, 2921/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 51/124, 15241/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 2097/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 1/46, 15185/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 315/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 7081/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 289/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 2653/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 585/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 329/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 195/2), (0, 1/436, 163/218, 37977/436), (0, 0, 1, 86), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 1969/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 3/74, 3749/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 25/38, 2401/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 3301/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2857/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 23/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 67/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 95/118, 10997/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 151/2), (0, 1/332, 53/166, 3401/332), (0, 0, 1, 68), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 57/118, 13369/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 821/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 11729/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 3/118, 6229/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 31/74, 41/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 341/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 109/118, 4369/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 2513/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 521/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 65/98, 7085/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 317/100, 389/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 73/74, 2065/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1969/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 3873/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 27/46, 16225/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 17/94, 3785/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 237/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 93/106, 7065/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 61/112, 4857/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1633/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 233/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 131/164, 25897/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 333/80, 69/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 47/86, 7205/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 817/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 155/154, 283/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 673/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 785/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 17/44, 15545/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1217/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 353/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3521/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1117/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 33/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 237/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 5329/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 29/110, 3661/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 2761/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 5/48, 15041/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 59/14, 271/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 457/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 33/112, 6497/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 65/158, 24053/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 5557/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
