[(1/2, 0, 1/2, 65/2), (0, 1/248, 119/124, 11637/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 281/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 5101/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 253/102, 671/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 4793/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 293/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 19/94, 805/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 9/100, 9557/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 1253/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 1665/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 733/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 4033/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 4757/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 77/92, 4173/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1131/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 179/66, 271/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 233/108, 935/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2869/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 215/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 251/96, 847/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 29/86, 125/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 23/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 89/84, 327/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 149/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 4657/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 7237/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1381/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 1461/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 35/122, 9617/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 51/118, 10973/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 43/92, 7629/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 129/130, 1977/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 163/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4553/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 17/122, 7057/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 89/100, 837/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3573/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 83/124, 9357/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 49/82, 373/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 3781/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 5509/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 87/134, 4733/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 271/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 969/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 461/98, 171/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 21/116, 589/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 1/102, 947/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 3637/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 81/110, 10733/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 12333/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 1205/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 33/94, 1237/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1301/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 55/82, 2285/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 8581/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 53/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 797/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 31/100, 1317/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 127/96, 919/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 19/110, 5917/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 4613/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 877/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5781/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 71/78, 495/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 89/98, 8625/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 17/104, 1125/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 325/114, 295/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1453/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 2189/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 6581/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 2477/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 233/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 1013/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 125/66, 67/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 5933/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 55/96, 487/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 33/104, 5957/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 445/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 715/112, 203/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 71/86, 3613/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 359/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 119/134, 3701/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 7549/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 69/94, 2345/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2597/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 149/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 2677/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 41/86, 797/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 19/82, 5025/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 445/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5269/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 3229/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 69/110, 9833/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 271/102, 311/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 7/104, 4501/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 99/100, 7197/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 2165/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 233/126, 1531/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 37/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 8213/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 647/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 19/116, 461/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2281/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1693/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 1981/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 2829/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 1005/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 235/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 3333/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 617/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 43/116, 3197/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 889/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 3533/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 527/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 575/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5381/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 19/74, 4341/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 245/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 3165/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 2653/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 13/18, 1387/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 3317/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 179/96, 863/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 197/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 131/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 145/72, 439/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 15/86, 2665/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 3877/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 79/128, 3813/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 65/94, 8597/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 369/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 161/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 1/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 869/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 5093/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 89/94, 8613/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 49/92, 453/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 2477/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1717/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 215/102, 767/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 133/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1741/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 2121/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 569/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 29/110, 2373/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 49/106, 1901/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 1/130, 16197/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 41/100, 757/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 9/106, 6789/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 733/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 597/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 49/100, 1397/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 1033/124), (0, 0, 1, 12), (0, 0, 0, 31)]
