[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 921/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 1513/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 113/108, 91/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 37/112, 7321/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 41/96, 43/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1657/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 2281/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 10345/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 53/104, 5817/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 8177/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 45/124, 9193/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 7065/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 1497/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 47/106, 4941/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 6037/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 2953/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 105/134, 14465/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 5201/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 379/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 2881/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 3041/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 587/112, 255/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 275/114, 771/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 47/116, 9681/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 93/98, 9505/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 1097/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 1749/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 2281/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 2905/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 17/106, 9113/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 4697/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 113/90, 343/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 391/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 61/154, 20021/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 169/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 337/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 21/62, 1833/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 11/86, 2629/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 3473/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1293/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 921/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 17/22, 43/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 83/88, 329/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 93/110, 4509/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 6073/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 59/86, 1949/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 85/96, 403/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 849/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 67/152, 17257/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 319/144, 859/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 7/118, 12645/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 699/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 45/62, 1505/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 97/98, 183/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 257/96, 731/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 433/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 327/110, 99/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 4561/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 23/106, 5265/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 57/106, 7425/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 31/106, 1465/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 57/74, 2961/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 883/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 53/82, 717/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 373/138, 2107/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 83/106, 8657/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 423/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 63/94, 6973/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 589/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 4881/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 5/78, 147/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1901/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 301/138, 1107/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 13/124, 473/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 95/148, 8049/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 937/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 5/102, 1091/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 55/82, 1561/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 47/18, 967/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 37/112, 2969/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 55/62, 3353/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 7345/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 157/90, 247/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 67/78, 99/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1553/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 103/134, 6377/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 23/88, 5185/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 67/82, 4245/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 4017/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 39/106, 3121/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 157/108, 211/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 1661/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 75/82, 2833/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 3013/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 427/144, 659/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 1077/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 51/124, 7465/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1489/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 497/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 61/124, 12473/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 825/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 5645/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1053/110, 79/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 1/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 2777/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 79/122, 5733/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 63/124, 8257/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1049/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 353/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 87/136, 15489/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 887/126, 109/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 47/116, 5457/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 3377/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 4113/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 347/138, 3/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 23/110, 8089/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 3529/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 75/106, 10581/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 77/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 391/112, 215/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 39/122, 501/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 111/118, 3757/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 981/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 921/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 5401/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 71/134, 14725/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 11/122, 13885/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 1165/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 27/136, 2393/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 203/114, 1051/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 769/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 61/98, 9085/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 65/94, 5993/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 45/116, 8377/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 7/62, 873/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 35/148, 6553/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 2605/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 87/106, 7225/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 347/120, 1523/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2263/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 61/86, 5141/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 491/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 55/124, 6257/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 43/148, 13865/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1681/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 1217/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 371/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 97/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 113/122, 1597/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/308, 3/22, 5449/308), (0, 0, 1, 14), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 2953/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 2593/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 5653/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 319/108, 1147/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 6289/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 187/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 113/138, 463/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 27/128, 13081/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 3225/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 1077/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 3681/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 163/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 175/102, 343/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 297/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 23/88, 4737/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 1961/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 1617/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 1681/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 2417/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 577/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 3273/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 491/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 2157/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 5529/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 529/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 197/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 7877/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 103/108, 907/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1175/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 11/146, 3549/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 6265/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 61/86, 5953/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 13/120, 643/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 65/112, 7953/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 79/104, 8625/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1377/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 27/104, 9497/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 97/118, 9093/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/344, 103/172, 27089/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 8201/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 13/28, 16577/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 2353/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 51/122, 5905/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 79/112, 5937/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 97/106, 8373/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 75/86, 4177/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 85/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 379/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 4073/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 5/114, 1375/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 53/94, 5049/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 8369/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 77/78, 375/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 1/22, 3873/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 589/98, 139/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 73/100, 3489/200), (0, 0, 1, 43), (0, 0, 0, 50)]
