[(1/2, 0, 3/2, 35/2), (0, 1/300, 13/30, 131/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 223/102, 643/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 97/122, 1029/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 23/146, 19917/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 139/152, 23061/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 1797/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 33/130, 9561/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 3145/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 259/108, 791/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 7461/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 1/92, 877/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 4181/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 45/104, 5349/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 3561/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 381/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 69/128, 12533/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 629/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 337/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 41/124, 10637/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 893/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 3525/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 59/86, 3109/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 11/104, 2005/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 12629/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 223/102, 1091/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 7/86, 4329/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 135/158, 1945/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 17/160, 7661/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2133/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 181/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 19/142, 5789/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 181/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 2637/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 259/138, 1415/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 43/118, 5941/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 3/112, 2501/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2125/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 137/78, 327/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1581/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 581/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 8057/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 87/128, 3901/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 63/142, 7657/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 511/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 43/90, 283/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 943/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 5785/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 47/148, 19261/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 49/146, 16293/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 75/142, 16261/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 457/140, 43/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 4705/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 51/124, 9077/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 15/94, 7329/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 1949/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 65/86, 2785/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 55/82, 1513/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 3/98, 6225/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 227/120, 407/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2333/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 77/128, 1573/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 85/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 719/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 25/92, 3917/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 83/124, 2197/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1061/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 621/112, 179/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 93/94, 7793/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1645/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 653/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 155/2), (0, 1/320, 13/32, 14093/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 391/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 13/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 45/146, 6597/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 1861/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 57/100, 5549/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 25/84, 543/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 67/122, 5929/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 25/114, 635/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 75/86, 2061/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1721/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 15/82, 1977/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 599/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 16157/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 41/24, 119/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 97/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 109/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 15/26, 3957/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 55/94, 7325/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 25/138, 2011/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 149/2), (0, 1/352, 31/176, 30925/352), (0, 0, 1, 61), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 3545/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 115/118, 7093/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 10669/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 41/62, 2949/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 53/140, 709/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 123/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 173/90, 43/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 169/132, 607/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 155/102, 847/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 155/2), (0, 1/328, 153/164, 6413/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 25/2), (0, 1/324, 227/162, 1423/108), (0, 0, 3, 25), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 67/128, 14661/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 581/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 93/116, 7957/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 69/136, 2165/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 4493/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 27/128, 437/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 125/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 293/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 223/150, 743/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 989/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 75/82, 5281/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 555/112, 67/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2781/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 313/114, 1079/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 7/66, 255/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 61/134, 15817/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 4285/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 17/98, 2245/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 83/150, 163/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 47/124, 1501/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 71/82, 1165/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 4261/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 115/96, 311/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 79/106, 7625/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/352, 35/176, 2053/352), (0, 0, 1, 17), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 57/122, 14641/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 79/66, 215/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 25/108, 85/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 103/128, 15325/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/364, 5/14, 87/52), (0, 0, 7, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 173/120, 1207/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/320, 43/160, 14549/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 11/116, 12293/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 89/106, 10485/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 119/78, 235/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 87/124, 11389/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2981/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 11/84, 423/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1485/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 43/118, 1021/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 123/124, 11605/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 45/122, 2809/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 211/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 87/148, 4653/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 3613/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 113/118, 1461/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 3989/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 65/96, 943/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 69/116, 4869/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 101/128, 4277/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 11589/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 557/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 69/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 277/114, 675/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 37/100, 869/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3393/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 75/104, 5845/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3539/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 4041/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/312, 97/156, 1519/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 19/106, 4857/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 95/112, 2893/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3093/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 87/136, 893/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 617/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 817/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 2085/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 211/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 73/110, 4229/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 47/116, 12989/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 121/148, 18669/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 79/82, 5957/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 223/96, 879/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 5421/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 555/98, 23/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 29/78, 7/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 97/120, 47/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 7/78, 323/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 63/86, 3253/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3269/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 829/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 45/122, 4633/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 11/126, 263/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 813/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 2101/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 461/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 77/100, 9429/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 367/150, 1763/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 5/146, 12813/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 3/140, 341/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 4205/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 31/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 117/124, 11093/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 525/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 87/98, 1661/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4979/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 97/148, 3005/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 31/24, 1319/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 155/96, 231/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 223/78, 675/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 149/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 205/108, 247/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 5845/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 209/138, 263/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 225/124), (0, 0, 1, 10), (0, 0, 0, 31)]
