[(1/2, 0, 1/2, 13/2), (0, 1/280, 11/140, 9293/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 49/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 1337/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 4573/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 4597/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 3/82, 1333/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 17/112, 3685/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 137/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 13/86, 1269/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 83/84, 95/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 2813/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 263/96, 7/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 15/82, 4261/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 81/100, 213/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 115/72, 415/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 7/118, 7201/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 163/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 7/106, 921/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 155/108, 223/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 41/98, 2385/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 3013/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 101/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 79/110, 4953/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 13/92, 1069/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 4773/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1629/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 107/116, 13405/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 91/152, 21357/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 45/86, 3341/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 6229/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 945/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 21/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 115/108, 1151/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 365/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9229/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 67/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3021/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 253/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3329/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 7/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 75/104, 7757/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 59/94, 8337/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 47/108, 1207/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 65/92, 3525/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 7709/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2277/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 45/86, 357/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 61/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 109/136, 7709/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 19/104, 10141/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1653/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 9877/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 5645/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 11/106, 2369/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 319/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 71/98, 6417/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 47/86, 2713/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 7/86, 7101/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 209/84, 535/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 117/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 3829/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 59/86, 6361/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 31/100, 1413/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 75/166, 1417/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 7/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4021/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 209/90, 359/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 2129/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 437/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3845/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 299/120, 239/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 4457/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 5/86, 2209/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 151/102, 963/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1621/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 71/112, 3477/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 1/98, 6197/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 115/84, 575/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 45/98, 6073/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 77/92, 1981/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1333/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 47/78, 119/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 1141/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 39/70, 3993/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 857/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 491/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 3337/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 77/86, 3065/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 43/88, 7053/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 533/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 59/24, 7/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 853/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 535/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 81/86, 973/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 57/104, 10069/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 37/122, 2757/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 2437/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 4433/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 3697/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 287/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 1877/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 3021/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 281/114, 1279/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 5053/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 39/94, 7545/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 77/94, 8657/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 33/106, 1321/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 29/96, 575/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 43/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 1413/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 209/90, 559/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 173/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 527/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1413/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 2781/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 2337/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 53/98, 3133/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 133/102, 1007/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 55/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 41/86, 3797/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 119/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5029/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 105/124, 9445/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2365/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 79/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2529/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 23/128, 437/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 2981/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 43/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 15/92, 1061/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 11/84, 223/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1549/130, 41/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 51/86, 2157/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 1091/126, 181/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 437/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 7/92, 4213/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 1033/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 33/104, 389/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 31/110, 6713/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 429/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 533/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 99/100, 7917/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 83/98, 9497/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 3345/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 613/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 3869/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 623/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 943/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 2997/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 73/82, 5141/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 1069/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 1317/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 45/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 23/94, 2793/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 193/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 73/74, 3657/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 43/94, 4085/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 369/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 317/108, 1231/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 597/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 83/114, 1391/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 25/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 5237/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 85/134, 12341/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 193/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 2005/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 117/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 2973/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 107/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 3029/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 525/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 61/74, 2417/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 197/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 261/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 479/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4163/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 241/96, 311/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 281/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 155/102, 215/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 281/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1521/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 1133/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 41/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 115/96, 415/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 2225/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 61/90, 319/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 1325/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 93/122, 2829/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 2917/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 1253/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 4453/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 137/84, 743/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 17/94, 3393/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 9/82, 4617/164), (0, 0, 1, 39), (0, 0, 0, 41)]
