[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3185/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 481/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 41/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1897/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 5/62, 2277/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 353/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 59/82, 5977/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 449/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1489/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 1521/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2881/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 405/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1785/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1205/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 51/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 3525/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 593/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 2773/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1009/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2377/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2225/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1801/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 741/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 521/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 5189/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 209/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 1585/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 913/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 249/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 433/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2521/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2105/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 9/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2241/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 2225/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1929/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 7/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 2281/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1081/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 593/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 853/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 409/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1961/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 297/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 469/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2785/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 33/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1737/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 3073/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 1913/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 713/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 289/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 665/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 693/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 1261/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 753/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 597/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 97/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 243/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 813/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 565/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 141/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 721/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 329/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 233/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2713/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 865/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1009/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1601/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 937/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 141/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 361/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1977/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 305/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 233/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 521/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 449/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 449/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1369/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 97/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 129/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 333/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2297/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1745/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1441/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 377/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 689/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 801/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 829/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 857/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 89/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 335/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 269/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 689/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 1045/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1065/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 737/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 105/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 849/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 389/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 57/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 1301/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 175/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1305/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 365/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 161/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 225/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 125/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 921/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 139/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 1549/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1037/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 309/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 361/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 641/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 405/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 5649/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 107/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 2981/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 665/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 457/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 169/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 661/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 3781/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 237/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1205/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 577/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 253/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1001/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 3377/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 2017/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 107/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1337/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 89/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 89/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1061/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 193/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3529/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2321/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 1017/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 5/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 469/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 397/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2501/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 225/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 377/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 561/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1369/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 881/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 521/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 3081/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 889/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1009/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 281/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 865/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 1/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1569/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 665/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1921/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 793/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 353/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 737/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 3129/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2393/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 405/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 269/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 1617/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1513/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 929/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2089/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 1085/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
