[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 285/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 365/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 209/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1529/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 731/112, 191/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 53/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 7/24, 1091/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 8977/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 243/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 1/94, 6765/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 271/108, 1067/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 35/2), (0, 1/336, 49/24, 2251/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 53/108, 563/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 307/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 15/112, 1873/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 139/142, 9053/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 1765/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 1317/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 47/118, 13921/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 2353/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 1717/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 401/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 91/122, 7593/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 57/74, 4457/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 5089/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 857/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 133/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 249/98, 127/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 129/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 179/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 35/96, 323/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 503/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 67/118, 7329/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 107/132, 1523/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 67/82, 897/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 307/120, 547/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 199/78, 191/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 163/96, 67/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 13/110, 11629/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 469/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 91/66, 335/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 249/98, 167/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 2621/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 71/106, 10933/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 5/106, 3701/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 51/116, 2425/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 71/102, 195/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 109/78, 27/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 73/104, 4833/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 889/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 55/96, 75/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 43/100, 8841/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 343/132, 107/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 107/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1937/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 213/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 383/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 43/118, 13897/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 2861/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 2425/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 793/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 251/84, 99/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 829/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 31/104, 3377/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 217/96, 235/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 945/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 1497/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 161/96, 763/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 1/138, 859/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 59/74, 5117/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 323/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 2853/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 1849/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 107/66, 171/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 237/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 2245/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 65/94, 4481/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 401/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 3017/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 73/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 1/84, 43/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 107/110, 9709/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 87/94, 7725/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1321/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 1517/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 3041/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 597/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 6121/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 721/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 3041/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 4489/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 4017/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 577/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1025/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3513/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 73/86, 2609/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 437/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 43/82, 1513/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 253/102, 387/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 23/18, 199/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 2273/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2833/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 291/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 43/116, 7657/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 65/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 95/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 1/98, 5065/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 89/128, 5057/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 97/134, 12181/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 617/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 2801/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 29/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 109/108, 1139/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 2465/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 163/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 129/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 9/94, 173/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 85/94, 6125/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 3/26, 1773/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 163/114, 1399/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 35/66, 151/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 35/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 75/118, 6817/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 25/106, 1845/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 59/106, 5689/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 83/100, 6601/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 175/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 1969/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 163/90, 143/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 669/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 53/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 89/92, 1137/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 71/102, 383/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 2161/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 89/122, 1653/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 6949/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 2617/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 25/82, 945/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 5505/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 4273/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 2801/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 1113/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 41/86, 157/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 4309/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 273/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 1685/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 127/128, 10033/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 713/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 217/90, 767/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 287/102, 259/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 3417/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 19/136, 2793/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 85/124, 7129/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 2933/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 303/26, 29/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 71/98, 5701/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2441/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 87/94, 5529/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 1257/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 127/84, 475/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 4577/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 27/118, 9957/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 1081/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 469/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 3849/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 37/78, 319/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 71/94, 7229/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 3233/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 39/118, 7337/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 63/94, 6341/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 61/94, 405/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 949/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 55/92, 5377/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 97/154, 717/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 1673/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 233/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 977/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 73/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 85/94, 7129/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 7209/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1279/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 2801/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 2417/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 37/78, 19/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 2081/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 69/116, 4329/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 175/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 593/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 3909/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1481/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 401/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 1385/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 1521/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 14737/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 3/92, 3785/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 2641/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 87/130, 9621/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1105/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 9753/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 33/100, 8849/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 97/110, 10881/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1873/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 127/120, 763/80), (0, 0, 3, 11), (0, 0, 0, 20)]
