[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5433/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 3329/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 221/84, 643/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 59/74, 905/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 73/100, 5409/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 139/114, 991/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 739/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 1241/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 2509/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 2633/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 53/88, 2329/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 159/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3517/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2409/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 3657/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 3473/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 21/86, 261/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 71/112, 10113/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4235/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 2865/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 4841/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 305/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 6741/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 49/118, 10205/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 71/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 1411/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 3633/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 49/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 319/114, 523/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3685/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 257/96, 59/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 31/74, 1333/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 129/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 3093/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 1817/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 75/86, 6581/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 3581/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 29/106, 3557/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 9705/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 761/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 609/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 69/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 405/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 81/86, 2465/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 5045/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 1953/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 217/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 333/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 403/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 253/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 537/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 401/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1449/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 6833/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 1261/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 2217/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 67/84, 659/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 23/116, 817/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 3733/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 69/104, 5561/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 17/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 5385/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3753/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 457/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 3/98, 9041/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 1249/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 3729/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 643/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 167/90, 523/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 3509/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 295/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 5417/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1273/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 2465/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 5/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 229/78, 187/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 2609/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 3049/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2649/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 475/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 405/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 731/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 139/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 51/94, 1201/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 79/82, 5429/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 323/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 51/92, 3577/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 465/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 1597/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 3577/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 833/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 39/98, 3097/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 95/78, 675/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 81/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 109/134, 6029/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 137/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 221/108, 1075/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 753/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 77/86, 113/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 59/98, 2901/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4517/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 39/116, 13185/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2737/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 793/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 557/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 9/86, 1177/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 155/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 2329/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 139/84, 67/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 961/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 569/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 1421/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1593/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 2017/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 39/94, 5785/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 1465/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 1141/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 2309/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 961/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 233/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 3/86, 4277/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 27/86, 5665/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 113/108, 587/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 53/92, 3337/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 87/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 6657/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 83/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 15/98, 8293/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 597/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 3905/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 2665/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 1853/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 41/112, 4513/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 849/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 113/84, 347/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 71/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 49/96, 795/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 27/94, 5257/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 45/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 71/92, 961/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 53/100, 6361/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 537/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 451/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4033/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 1625/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 35/104, 777/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 67/74, 2657/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 809/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 4241/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 517/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 193/84, 139/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 3/70, 4189/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 55/92, 1889/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 517/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 17/94, 7009/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 25/106, 2157/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 139/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 395/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 67/70, 2369/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 77/116, 12953/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 75/82, 2257/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 617/126, 41/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1033/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 5121/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 57/80, 129/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 2857/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 1/74, 1945/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 41/98, 2553/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 2701/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 113/78, 599/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 95/102, 519/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 13/84, 675/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 41/84, 459/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 269/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1441/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 1129/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 81/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 605/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 225/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 2753/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 157/84, 307/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 63/74, 1957/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 157/90, 343/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 369/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 113/96, 411/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 4169/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 193/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 21/82, 6405/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1809/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 17/94, 6245/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 97/98, 1913/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
