[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 40993/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 349/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 613/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 55/82, 6573/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1229/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 445/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 81/136, 6725/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1037/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 133/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 3317/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 23/116, 2213/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 25/116, 4709/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 6653/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 5541/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 391/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 123/2), (0, 1/380, 161/190, 21773/380), (0, 0, 1, 28), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 245/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 7317/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 73/94, 5525/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 51/110, 313/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/316, 31/158, 10677/316), (0, 0, 1, 4), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 59/94, 4889/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 21/124, 2125/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 55/124, 10549/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 17/20, 13957/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 5269/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 6869/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 91/116, 4013/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 5965/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 4273/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 579/98, 159/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 117/122, 6897/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 69/124, 13773/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1061/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 119/142, 8829/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1397/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 63/116, 11973/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 605/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3861/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 33/38, 3737/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 17/142, 14005/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 21/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 9493/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 17/74, 3497/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 23/52, 1069/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8861/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 15/34, 7585/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 3/94, 1733/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 55/146, 13401/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7045/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/348, 19/58, 26485/348), (0, 0, 1, 69), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 709/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1821/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 31/74, 2253/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 47/124, 6773/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 483/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 5113/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 61/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 3/142, 11525/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 83/124, 8077/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 107/116, 12173/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 3389/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 93/142, 1437/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 329/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 197/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 33/82, 6609/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 73/104, 9557/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 973/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 3253/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 39/46, 3881/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 15/118, 7461/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 381/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 7437/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 615/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 749/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 95/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 67/94, 3817/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 37/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 53/116, 6637/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 2113/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 33/50, 8813/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 45/98, 205/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 31/34, 389/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 293/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 141/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 9461/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 53/118, 10821/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 21/2), (0, 1/336, 3/56, 451/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 8613/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 4093/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 59/86, 6045/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 8357/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 2145/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 57/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 53/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1113/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 15/26, 11589/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 95/42, 91/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 3981/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 117/124, 12781/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 8089/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 1181/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 53/146, 15637/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 145/2), (0, 1/356, 37/178, 26097/356), (0, 0, 1, 56), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 3305/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 73/98, 6001/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 3053/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2555/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 1/142, 2373/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 2117/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 33/50, 13813/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 73/94, 7729/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 2813/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 101/106, 11157/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 1093/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 4461/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 7789/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 51/100, 3213/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 73/112, 10901/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 3/112, 4765/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 15/124, 6805/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 3157/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 29/38, 9029/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 67/116, 13101/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 181/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 4357/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 4917/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 69/148, 20349/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 19/34, 1397/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 95/112, 3173/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 1501/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 27/46, 15505/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 7/46, 8021/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 2685/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2509/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 139/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 885/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 91/94, 7197/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1433/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 2221/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4061/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2629/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 35/118, 3337/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 1089/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 55/106, 4949/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 383/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4133/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 9/136, 12565/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 9/110, 7297/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 1085/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 19/106, 161/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 95/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 45/118, 9837/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 597/98, 155/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6077/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 2981/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 11/128, 14061/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 43/82, 6001/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 101/42, 287/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 1717/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 25/44, 15869/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 37/116, 13229/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 3/104, 8093/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 121/134, 8477/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1285/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 3989/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1099/110, 67/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 99/130, 1913/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 12989/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1629/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 2621/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 6901/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 31/130, 5657/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 3/34, 9097/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 3845/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 27/118, 13161/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 9289/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1413/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1423/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/380, 29/190, 11133/380), (0, 0, 1, 67), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 25/38, 5285/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 5353/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 171/2), (0, 1/372, 11/62, 10505/372), (0, 0, 1, 78), (0, 0, 0, 93)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 89/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 11/98, 8545/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 2557/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 201/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 173/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 85/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 29/38, 11909/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 73/134, 8141/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 75/94, 3933/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2189/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 4277/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 4729/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 1449/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 75/104, 7533/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 57/122, 9353/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 101/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 45/118, 11049/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 17/92, 2821/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 8413/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 55/82, 3513/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 353/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 1469/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 5/104, 717/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 313/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1067/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
