[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 1837/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 541/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 69/110, 11437/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 37/94, 5749/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 6221/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 405/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 13/148, 373/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 757/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 87/92, 1389/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 173/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 93/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 221/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 5229/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 29/74, 1205/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 3541/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 689/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 35/82, 345/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3629/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 4533/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 269/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6565/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1529/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 433/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 4037/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 43/98, 8329/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 445/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 1821/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 79/86, 317/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 4925/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 3121/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 2425/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 1997/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 63/92, 3341/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 1429/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 3229/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 5/112, 9397/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 12029/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1141/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 87/88, 1469/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 877/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 49/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 3973/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 193/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 29/82, 3745/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 1405/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 31/74, 1965/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 51/86, 3633/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 221/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 5/116, 10389/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1721/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2597/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 13/86, 6489/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 1893/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 3821/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 29/122, 14477/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2093/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 7717/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 63/94, 6221/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1805/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 91/118, 1505/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 1101/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 37/82, 5577/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 4361/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 67/74, 1229/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 85/116, 1941/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 23/106, 10225/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 79/106, 1245/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10597/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 1/74, 1769/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 59/100, 7077/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 8501/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 71/98, 3485/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 67/94, 7897/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 7533/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 6773/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5413/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 85/88, 2901/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 381/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 111/112, 12333/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 2909/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 5909/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 5557/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1733/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2669/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 333/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 517/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 7/26, 12121/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 185/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3253/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 891/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 69/98, 2029/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 93/104, 3205/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 237/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 19/34, 6601/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 85/112, 11285/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 35/92, 5541/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2021/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 41/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1917/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 2661/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 1777/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 221/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 861/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5229/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 1409/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 1013/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 31/86, 577/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 493/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 737/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 313/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 4109/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 5029/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 3173/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 4117/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2461/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 27/86, 4009/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 237/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1421/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 1509/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 2221/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4469/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4021/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 269/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 1045/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 6229/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 5413/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 2309/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 79/104, 10157/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 2453/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 4613/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 525/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 2053/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 1733/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 47/82, 5429/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 213/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 517/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3197/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 121/130, 16453/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 229/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 11/100, 9157/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1157/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 51/130, 13433/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 205/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 6637/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 69/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 7213/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 2229/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 23/94, 4141/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 5/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 19/82, 2385/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 2673/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 3693/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 317/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 2533/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 949/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 193/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 67/92, 6085/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 55/82, 1041/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 1041/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 821/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1061/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 733/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 2917/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 67/122, 9733/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 597/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 69/104, 4789/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 103/106, 8685/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2237/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 10021/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 11/82, 4077/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1027/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3361/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2797/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 553/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 11/106, 6745/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2957/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 4981/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 1821/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 77/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 5/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 13/82, 4297/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 53/82, 5521/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 41/94, 7117/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 11/82, 6009/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 45/74, 4017/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 293/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3397/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 9/130, 1373/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1253/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 67/104, 709/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 59/86, 5881/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1097/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1733/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 7/86, 2553/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 51/86, 65/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 2817/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 941/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 3/74, 173/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 157/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 263/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 2677/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 1789/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 553/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 2453/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1597/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 6121/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 29/38, 6953/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 3/26, 10029/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2621/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 365/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 5765/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2629/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 621/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 3533/160), (0, 0, 1, 3), (0, 0, 0, 40)]
