[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8033/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 105/106, 3529/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 3125/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 87/106, 1345/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 401/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 211/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 1917/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 85/106, 3701/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 43/82, 5737/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 27/94, 6317/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 81/116, 3573/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 65/112, 5381/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 51/98, 61/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 281/130, 477/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 1405/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 4465/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 713/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 211/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 33/62, 1089/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 797/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 15/124, 7301/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 59/94, 5817/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1493/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 2913/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 29/118, 11905/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 37/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 4285/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 15/134, 1957/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 9/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3709/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 219/80, 73/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 93/112, 11709/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 5469/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 33/106, 5881/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 3093/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 117/118, 11017/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 895/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1897/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 67/74, 5181/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 3333/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 481/110, 9/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 1797/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 65/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 7813/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 5/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 35/38, 4877/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 59/98, 981/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 5677/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 331/130, 541/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 603/52, 137/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 31/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 73/52, 65/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 1349/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 565/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 75/98, 6953/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 49/94, 8173/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1873/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 1173/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 7/74, 4145/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 89/92, 4965/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 4625/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 7477/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 3709/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 3021/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 87/98, 5557/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 73/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 69/134, 8429/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/344, 37/172, 20477/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 3061/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 733/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 45/98, 3149/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 81/122, 365/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 125/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 2493/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 7525/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 33/98, 7849/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1333/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 13/38, 12545/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 3457/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 2333/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 47/128, 6501/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 773/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 69/124, 1789/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 701/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 47/86, 6181/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3581/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 6661/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 53/112, 3149/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 69/110, 317/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 4349/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 8917/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 1877/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 135/136, 7957/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 905/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 7957/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 13/142, 19093/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 3953/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3797/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1557/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3653/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 621/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 653/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 2653/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 33/118, 7637/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 949/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 119/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 8893/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 6213/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 369/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 61/112, 6141/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 557/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2405/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 2357/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 85/116, 12509/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 1589/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 19/34, 2393/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 103/106, 3429/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 1261/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 2837/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 33/34, 397/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 93/98, 2693/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 2157/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 1685/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 173/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 45/124, 5981/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 557/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 197/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 51/86, 2585/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 7217/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 43/118, 9489/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 4013/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 23/62, 3429/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 97/128, 13765/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 393/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 3/106, 7065/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 31/70, 73/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 2365/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 23/38, 5329/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 37/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 29/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 3561/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 269/80, 121/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 1205/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 3261/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 2053/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 53/82, 6433/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 37/136, 14189/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 649/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1269/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 6053/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2501/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 7141/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1133/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 37/48, 1765/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 59/94, 7437/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 1517/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1405/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 217/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 309/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 33/94, 7841/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 795/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 7333/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1045/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/384, 5/64, 24101/384), (0, 0, 1, 93), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 211/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 1/34, 2017/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 245/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 1709/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 55/124, 5013/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 531/110, 189/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 15/34, 7289/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 219/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 19/98, 3313/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 61/112, 7677/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 71/86, 1077/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 9413/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 985/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1261/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 65/128, 5381/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 4269/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1829/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 3/86, 4121/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1123/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 9/106, 3781/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 75/86, 1793/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 319/70, 193/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 5077/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 737/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 6373/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 5885/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 3/38, 5941/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1493/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 37/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 577/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 23/86, 2349/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 3/134, 13137/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1131/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 757/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 2645/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 2713/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 231/80, 17/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 11/112, 461/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 469/110, 237/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 33/124, 4933/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 13/42, 12545/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 481/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 103/110, 10777/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 3061/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5381/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 93/64), (0, 0, 1, 15), (0, 0, 0, 16)]
