[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 1293/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 2969/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 1545/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 97/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1721/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 2529/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 985/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 2729/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 4105/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 3309/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 357/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1009/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 1585/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 2197/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 3197/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 4809/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 103/124, 12441/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 969/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 3489/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1091/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 75/104, 9873/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 769/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 71/86, 5717/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 873/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 37/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 1313/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 549/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 355/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1241/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 271/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 201/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 53/62, 2653/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 153/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 141/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 43/78, 287/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 5777/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 41/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 11/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 217/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 697/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 1553/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 79/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 793/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 223/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 79/66, 43/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 9/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 1297/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 593/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 187/84, 347/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 321/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 153/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 245/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 565/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 241/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 173/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 407/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 349/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 531/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 1/62, 2241/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 1537/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 145/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1361/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 13/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 3505/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 281/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 521/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 2657/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1433/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 17/74, 1177/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 2073/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2617/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 77/82, 6413/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1005/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 159/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 1737/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 153/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 1577/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 765/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 41/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 937/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 173/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 1941/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 41/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 61/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 9/58, 2749/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 43/66, 415/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 625/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 3081/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 273/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 209/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 513/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1377/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 75/98, 1969/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 3837/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 191/78, 495/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 241/70, 101/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 93/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 59/70, 53/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1681/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 15/58, 757/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1033/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 1297/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 61/62, 3109/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 1153/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 1093/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 549/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 433/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 1713/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 2889/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 65/66, 19/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 641/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 281/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 537/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 669/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 889/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 57/62, 829/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 1537/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 33/70, 3453/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1625/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 3113/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 937/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 9/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 929/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1645/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 3441/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 705/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 241/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1813/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1961/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 65/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 657/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 49/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 369/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 905/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 817/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 2265/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 1/74, 2541/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 1093/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 3017/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 23/98, 401/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 2457/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2473/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 151/54, 71/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 241/80, 53/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 41/74, 3197/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 919/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 609/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 569/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1629/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 937/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 5433/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 21/124, 12689/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 5305/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 789/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2953/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 4777/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 91/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 465/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 31/82, 2005/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 3057/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 33/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 241/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 89/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 17/62, 621/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 151/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 11/106, 10437/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 269/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 2569/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1177/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 391/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 3961/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 101/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 993/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 151/54, 91/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 229/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 1885/124), (0, 0, 1, 18), (0, 0, 0, 31)]
