[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14737/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 21/62, 3213/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 4761/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 13/128, 6841/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6017/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 17/46, 4801/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 625/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 709/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 47/104, 4769/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 1193/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 39/110, 10409/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 673/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3821/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 61/100, 7641/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 3377/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 1689/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 109/136, 16633/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 2305/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/364, 107/182, 9549/364), (0, 0, 1, 33), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 113/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 5429/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 5/82, 4877/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 243/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 10489/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 53/94, 1949/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 3209/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 1921/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 115/122, 14129/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 5401/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 9/100, 2369/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 89/94, 6997/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 13/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 39/146, 8209/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 489/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 51/74, 1789/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 9565/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 2729/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 337/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 1209/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 749/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 1/86, 1949/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 29/110, 11821/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 391/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 61/118, 10749/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 243/80, 37/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 8313/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 81/130, 6701/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6269/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 4089/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 2009/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 63/106, 8469/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 5193/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 721/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 729/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 147/2), (0, 1/336, 1/8, 1705/336), (0, 0, 1, 63), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 47/104, 3681/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 617/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 2329/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9121/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 5497/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 3505/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 1697/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1553/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 407/100, 221/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 99/140, 223/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 2561/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 953/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 1193/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3065/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 31/100, 6049/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 71/110, 9721/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 129/134, 13757/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 13/74, 3701/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 125/164, 6793/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 43/106, 2449/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 545/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 243/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1633/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 109/118, 8449/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 27/82, 513/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 13/10, 301/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1049/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 121/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 47/142, 12521/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1033/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 873/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 59/106, 10137/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 3433/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 67/118, 12981/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 2545/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 33/118, 6781/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 1337/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 13/106, 5465/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 4841/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 77/86, 2617/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 37/38, 293/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 93/110, 281/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 59/110, 381/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 85/124, 9961/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 39/46, 4045/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 99/122, 2889/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 61/110, 4441/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 5305/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4873/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 11/160, 18409/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 3/94, 5609/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 77/94, 1593/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 5089/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 43/106, 3169/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 623/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 297/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 157/100, 389/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3793/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 5089/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 39/110, 9441/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8537/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 5/44, 13361/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 81/110, 7201/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 121/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 79/106, 1345/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 7177/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 3/82, 621/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 4225/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 31/82, 2409/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 91/100, 6681/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 3065/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 985/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2489/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 57/80, 221/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 59/82, 4457/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2057/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 61/88, 3545/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 1/14, 3289/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 49/104, 1761/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 77/106, 509/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 75/122, 765/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 29/106, 3477/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 113/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 3393/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 31/82, 953/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 55/128, 3377/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 7/40, 7529/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 229/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 1337/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 3/46, 3929/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 2129/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 5189/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 4405/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7501/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 47/98, 7965/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 2049/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 2609/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 293/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 799/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 2713/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 103/122, 4477/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 12433/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 93/100, 149/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 1129/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 33/74, 3677/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 2417/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 673/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1409/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 433/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 18561/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 71/106, 5973/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 105/106, 4769/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 2997/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2201/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 3129/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 25/106, 5/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 205/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 31/104, 1601/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 3/106, 6613/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 9/34, 1013/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 305/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 7505/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 61/98, 1245/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 1241/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 9/34, 4189/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 5765/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 4577/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 99/98, 103/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 1441/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 55/142, 17089/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 2241/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1529/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 697/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 1509/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 505/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 6457/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 761/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 73/74, 3809/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1121/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 257/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 193/110, 313/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 7061/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 29/86, 2373/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 2889/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1013/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 157/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 285/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 103/112, 2449/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 3361/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 7/80, 93/32), (0, 0, 5, 5), (0, 0, 0, 8)]
