[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 563/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 1889/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 119/66, 423/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 1917/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 3121/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 225/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1137/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 1325/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 3657/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 2249/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 1009/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 2169/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 169/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 2937/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 169/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 349/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 71/74, 2145/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 2089/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 673/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 4785/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 1041/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 889/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 641/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2705/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1121/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 863/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 217/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 553/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 2897/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 1009/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 193/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 137/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 499/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 107/116, 9457/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 697/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1525/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2293/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 529/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 1257/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 1321/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1533/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 773/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 321/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 269/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 1981/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 825/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 461/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2569/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1781/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 161/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 453/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 479/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 97/66, 391/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 345/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 133/78, 659/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 209/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 103/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 125/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 187/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 6865/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 3013/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1193/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 2381/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 105/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 1033/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 1197/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 3809/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 2701/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 665/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 9/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 2677/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 149/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 245/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 137/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 25/96, 883/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2257/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 609/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 545/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 1577/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 849/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 289/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 2481/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 457/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 1665/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 61/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 3321/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 309/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 473/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1457/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 13/70, 2969/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 433/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 953/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 1513/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 343/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 215/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 285/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 269/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 11/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 353/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 83/42, 187/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 2589/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1501/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 1645/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 1625/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 293/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2065/104), (0, 0, 1, 7), (0, 0, 0, 26)]
