[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4617/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 157/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 389/130, 313/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 1193/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 5937/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 2917/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 965/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1453/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 3653/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 2677/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 2629/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 101/122, 477/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 3493/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 6213/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 6205/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 37/94, 1741/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 6257/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 3133/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 773/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 3493/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 103/112, 11925/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 99/112, 10109/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 5821/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1197/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 4945/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 47/70, 4693/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 83/118, 945/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 3917/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 3717/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 841/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1869/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4261/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 13/86, 6341/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1237/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 25/82, 1797/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 289/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 757/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 43/136, 2509/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 10461/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 3413/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 3/100, 9293/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 79/94, 229/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 7/100, 4613/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1741/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 365/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 33/38, 12613/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 837/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 37/82, 6009/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 49/82, 3985/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 869/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 49/94, 813/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 61/98, 417/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 9/92, 981/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1301/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 2669/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 101/106, 9045/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2893/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 357/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 5/38, 4297/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 15/98, 8441/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 1237/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 463/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 73/94, 3677/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 4493/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 59/82, 1769/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 3/92, 3037/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 93/106, 6301/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 2985/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 873/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 139/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 2101/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2853/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 37/86, 7361/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 11/94, 3945/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 1637/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4325/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 67/116, 13245/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 5/118, 4789/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 73/74, 2273/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 3073/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 69/98, 3389/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1897/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1205/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 1749/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 13/94, 8665/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 2813/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 305/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 373/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 61/70, 93/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 127/170, 28397/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 461/110, 205/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 4845/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3301/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 1677/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 53/110, 5057/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 765/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 53/104, 4493/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 885/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 79/82, 5961/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 197/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 261/130, 261/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 113/116, 12133/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 75/148, 8013/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 301/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 3245/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 3461/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 2141/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1837/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 13/110, 1273/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 2549/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 6189/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 97/110, 9193/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 1093/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 13/86, 4753/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 8221/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 5741/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 2557/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 79/106, 10037/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 153/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 3057/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 397/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 5009/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1011/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 25/118, 11065/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 63/74, 181/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 75/106, 25/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 91/118, 8017/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 127/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 10509/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 7853/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/336, 31/56, 26429/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 101/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 239/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 5253/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 339/80, 121/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 173/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 1141/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 589/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 293/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2893/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 81/106, 2125/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 5245/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 253/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 5/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1669/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4045/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 4117/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 139/100, 57/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4909/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 9/98, 8865/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 3973/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 589/140, 585/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 1245/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 7609/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 51/104, 5533/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 989/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 141/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 289/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 65/112, 11077/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 3/82, 3829/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 3669/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 2097/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 3173/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 119/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 33/112, 1669/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 1497/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 1777/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 5041/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 3573/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 53/92, 5997/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 15/74, 3125/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 325/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 81/94, 4965/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 1301/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 4073/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 7701/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 261/70, 117/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 11/128, 5901/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 173/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1777/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 47/98, 3245/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 2129/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1793/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2261/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 51/82, 6497/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 97/98, 8021/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 83/98, 2757/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 93/118, 13425/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 2137/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 33/74, 3813/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 257/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 813/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 31/82, 921/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 31/94, 8585/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 557/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 353/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 405/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 75/92, 4941/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 11/118, 5145/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 15/94, 8137/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 3373/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 59/86, 237/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 69/118, 12629/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1381/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 87/118, 6985/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 2289/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 3389/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 277/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 21/94, 105/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 4937/156), (0, 0, 1, 12), (0, 0, 0, 39)]
