[(1/2, 0, 3/2, 23/2), (0, 1/252, 173/126, 1499/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 43/118, 12309/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 281/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 81/118, 10169/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 69/98, 2309/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 81/116, 13157/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 4341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 2305/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 85/118, 5877/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 47/78, 615/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1453/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 281/126, 415/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 11/82, 353/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 2477/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 353/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 227/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 1117/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 67/106, 5037/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 15/118, 13777/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 501/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 47/120, 1063/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 757/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 53/128, 10589/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 3025/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 6741/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 75/122, 5301/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 65/72, 7/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 191/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 89/104, 3109/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 49/30, 2011/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 27/94, 7081/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 245/114, 679/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 3949/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 181/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 191/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 27/104, 7677/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 79/104, 6389/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 107/116, 1037/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 13/24, 839/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 1057/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 3693/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 527/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 101/96, 767/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 7/120, 1207/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 337/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 349/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 137/96, 471/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 53/82, 1873/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 3273/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 1251/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 2741/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 209/78, 275/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 43/126, 1475/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 107/118, 10345/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 5997/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 1439/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 813/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 67/94, 3729/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 57/106, 5165/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 421/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 93/104, 717/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 239/22, 3/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 9189/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 97/90, 263/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 27/136, 3645/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 3437/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 77/130, 6441/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 47/96, 679/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 25/78, 375/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3933/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 259/108, 367/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 101/174, 1851/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2797/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 43/124, 12189/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 85/118, 1085/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 1349/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 47/110, 489/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 263/114, 391/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 253/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 85/146, 1541/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 1637/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 71/124, 2997/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 83/116, 6333/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 53/152, 21021/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1493/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 1457/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 15/134, 217/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 31/94, 1421/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 943/126, 33/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 71/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 9/94, 1221/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2117/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 917/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/352, 135/176, 2085/352), (0, 0, 1, 5), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 5469/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 1/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 43/106, 10321/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 15/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 187/84, 335/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 45/148, 1469/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1133/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1117/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 19/92, 4429/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 3493/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 295/108, 109/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 37/112, 7549/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 63/94, 8377/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 2037/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 115/78, 411/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1117/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 69/88, 2877/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 65/108, 695/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 65/108, 439/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 61/132, 63/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 47/122, 9693/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 9/92, 2549/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 11/96, 159/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 15/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 53/100, 2461/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 717/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 113/140, 13301/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 73/128, 15365/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2141/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 5/154, 8369/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 223/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 67/116, 1965/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 187/114, 999/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 107/118, 10541/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 323/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 69/82, 6173/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 2421/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 1821/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 313/150, 1867/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 53/130, 1489/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 107/110, 9829/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 805/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 2009/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2117/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 101/138, 423/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 365/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 1265/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 67/106, 581/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 101/124, 1133/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 65/98, 3461/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 3/100, 7261/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 11/124, 477/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 97/108, 407/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 105/124, 11941/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 13/140, 6301/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 1609/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 85/112, 29/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 241/114, 303/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 9/116, 8997/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 67/146, 8945/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 77/94, 3417/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 133/144, 21/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 77/134, 16109/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 371/132, 783/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 103/106, 7981/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 2581/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 17/86, 6317/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 59/30, 1511/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 97/90, 587/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 373/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 7061/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 353/138, 1295/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 105/118, 6965/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 3709/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1845/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 1511/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 811/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 43/134, 8545/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 7/94, 585/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 153/164, 22821/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 335/144, 1895/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 13/18, 839/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 245/102, 263/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 63/130, 15901/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 529/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 161/166, 1629/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 93/98, 3881/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 1313/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 107/110, 4021/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 2273/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 717/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1333/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 127/140, 9941/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1341/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 2857/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 17/128, 12661/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 313/108, 823/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 7133/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 71/112, 2981/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 93/100, 8221/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 1311/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 79/118, 11165/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 533/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 705/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 373/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 2349/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 89/98, 857/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 93/118, 69/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 11/78, 255/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 151/2), (0, 1/344, 109/172, 14445/344), (0, 0, 1, 65), (0, 0, 0, 86)]
