[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 137/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 63/116, 3321/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 31/118, 12333/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 197/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 277/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 9/134, 7649/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 3049/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 299/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 1025/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 113/134, 14805/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 103/122, 13925/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 21/100, 4609/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 417/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2641/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 3/134, 13609/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 59/86, 633/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 2181/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 77/106, 7161/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 861/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2337/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 23/74, 5333/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 247/138, 823/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 23/112, 3753/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 857/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 7449/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 2057/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 137/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 289/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 31/100, 1721/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 283/96, 683/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 61/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 2177/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 319/120, 1107/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 51/118, 4505/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 21/2), (0, 1/400, 863/200, 37/80), (0, 0, 5, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 9561/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 57/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 67/118, 3873/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 27/98, 3/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 1745/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 39/106, 3817/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 59/94, 1277/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 4465/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 175/66, 191/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 3101/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 41/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 99/122, 13441/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 63/146, 6445/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3905/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 229/108, 187/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 155/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 1787/150, 47/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 6641/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 23/132, 1027/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 105/116, 1593/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 457/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 31/166, 23049/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 67/132, 1643/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 4457/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 125/112, 231/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 3417/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 937/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 3421/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 517/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 4929/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 63/116, 11817/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 11/94, 7657/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 185/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 769/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 311/108, 739/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 1369/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 287/110, 317/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7081/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 41/2), (0, 1/336, 373/168, 2123/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 387/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 35/124, 9041/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 373/132, 1291/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1071/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 537/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 619/130, 33/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 929/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 41/90, 167/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 513/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1345/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 4641/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 211/120, 763/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 213/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 77/102, 347/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1081/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 13/108, 683/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 163/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 25/94, 2697/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 3289/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 27/98, 95/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 125/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 53/104, 8161/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 121/126, 859/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 281/104, 45/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 47/116, 3913/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 2665/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 617/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 3153/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 23/98, 29/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 241/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 79/148, 13785/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 17/134, 14917/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7089/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 137/100, 293/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 505/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4581/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3109/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 65/98, 4157/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 73/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 79/98, 4313/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 825/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 187/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 221/96, 475/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 737/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 811/140, 23/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 73/94, 1401/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 29/110, 9341/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 37/100, 29/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 83/86, 5541/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1817/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 41/144, 2147/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1301/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 2121/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 61/116, 11537/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 513/140, 53/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 4105/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 273/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 229/90, 47/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 9/122, 6569/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1033/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 103/134, 7565/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 9009/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 49/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 229/114, 495/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 12569/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 121/90, 103/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 535/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1193/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 5/102, 407/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 1277/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 1117/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1465/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 1201/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 1049/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 7/18, 177/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 373/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 463/100, 149/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 569/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 5345/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 1281/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 419/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 145/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 419/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 83/94, 3905/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 71/106, 10401/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 733/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 85/86, 1029/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 5/82, 6173/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 97/118, 10905/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 1019/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 7689/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 267/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 67/106, 4769/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 761/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 81/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 599/90, 9/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 247/102, 959/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 229/96, 683/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 131/140, 16129/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 65/92, 8041/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 387/100, 237/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 321/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 5905/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 6081/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 3889/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 3/106, 9273/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 163/130, 237/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 127/136, 7289/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/316, 47/158, 4901/316), (0, 0, 1, 37), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 27/86, 2869/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 13/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 7553/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 929/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 27/122, 9981/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 29/110, 10309/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 73/94, 3017/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 5721/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 7/2), (0, 1/360, 1687/180, 23/24), (0, 0, 15, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 311/150, 1787/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 33/106, 3265/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 149/126, 1279/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 55/94, 1169/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 9529/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 25/92, 4537/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 41/106, 10577/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1593/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 3601/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 5057/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1087/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 163/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
