[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 69/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 323/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 459/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 311/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1853/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1473/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 913/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 841/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 37/66, 195/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 365/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 147/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 159/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1545/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 37/78, 383/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2881/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 121/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 533/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 2153/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 905/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 49/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1497/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 213/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1897/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 1017/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 849/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 165/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 569/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 73/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1033/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 905/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 61/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 301/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 341/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 197/78, 591/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 705/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 697/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 809/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 793/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2633/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1145/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 109/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 277/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 849/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 1029/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 865/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 157/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 321/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 1/66, 183/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 1217/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 2313/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 2985/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 17/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 2629/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 337/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 295/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 1693/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 2925/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 445/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1553/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 953/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 1/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 617/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1417/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 1473/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 873/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 953/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 353/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 81/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 17/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 729/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 553/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 2497/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1241/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 1577/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1457/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2209/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 1737/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 213/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 977/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1121/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 909/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 1241/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 1229/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 217/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2601/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 215/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 541/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 493/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 861/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 985/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 3545/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 3929/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 147/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 557/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 361/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 617/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1361/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 277/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 545/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 3065/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 81/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 1/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 115/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 773/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 1373/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 7785/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 485/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 221/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 81/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 145/78, 19/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 717/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 21/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2133/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 453/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 233/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 1645/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 937/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4093/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 473/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 637/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 183/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1777/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 945/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 123/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 689/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1009/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1233/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3089/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 53/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 681/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 209/70, 121/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 3353/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 797/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 109/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 737/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 993/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 1/82, 5337/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 143/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 309/70, 65/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1437/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 33/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 969/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 4465/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 471/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 409/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1301/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 389/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1689/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1937/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 869/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 179/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1009/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 109/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1369/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 559/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 1453/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 19/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 91/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1649/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 25/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 65/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 197/92), (0, 0, 1, 11), (0, 0, 0, 23)]
