[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8517/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 4441/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 3333/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 17/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 217/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1897/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 3273/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 117/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3149/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 3345/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 4729/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3401/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 33/82, 1397/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4373/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 4229/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 4473/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 2337/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 773/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 1981/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 497/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 881/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 5401/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 1533/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 501/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1789/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 441/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 665/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1537/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 1977/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 201/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 2957/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 369/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1065/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 233/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2433/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 3041/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 665/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1333/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 653/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 93/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 1329/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 697/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 447/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 1457/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 657/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 3705/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2017/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1065/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 81/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 557/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 265/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 1645/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 745/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 17/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 341/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 881/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 525/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1385/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2557/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 361/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1033/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2313/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1601/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 1093/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 197/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 657/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2881/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 1729/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 241/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 5465/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 3121/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1441/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 177/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 2969/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1385/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1209/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1909/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 301/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 4841/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 129/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2881/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 617/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 3041/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 4793/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 117/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 17/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1589/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 529/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1457/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 1641/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 201/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1765/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 541/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 4217/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 529/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2141/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 969/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 289/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 125/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 1033/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 673/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1169/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 1569/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1549/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1533/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1657/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1609/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 505/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 225/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 2161/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 17/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 209/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1233/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3041/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2353/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 361/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 1309/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 2957/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 841/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 2521/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 17/62, 3121/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2049/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1589/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1225/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 757/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2633/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 2421/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 389/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 953/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 25/58, 3069/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 1097/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 4769/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 2841/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 2673/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1449/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 649/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 361/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2145/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 657/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 81/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 1153/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 275/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2233/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 1569/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 129/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 1625/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 2097/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 809/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 641/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1061/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 3357/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 5149/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 697/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 41/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 1053/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 645/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 297/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 65/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 1869/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 2521/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 3401/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1017/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 97/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 145/72), (0, 0, 1, 3), (0, 0, 0, 18)]
