[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 397/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 61/66, 403/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 393/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1953/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 361/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 313/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 943/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 5657/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 817/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 1645/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 793/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 267/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 83/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 721/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 4209/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 83/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 729/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 361/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 401/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 697/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 195/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1385/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 4225/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 457/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 55/62, 2921/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3913/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 785/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 5497/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 3857/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 33/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 57/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 2845/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1273/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 309/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 2185/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 151/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 45/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 929/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 269/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 313/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 39/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 577/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 89/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 211/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 43/66, 71/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 297/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 37/70, 3177/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1905/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 57/62, 3133/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 437/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 3897/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 11/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 4889/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 43/74, 2753/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 2273/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 4697/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 155/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 67/110, 8917/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 211/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 53/62, 717/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 3505/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 233/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 475/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 861/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2593/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 1853/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 165/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 491/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 115/78, 227/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 29/74, 3909/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 1817/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 173/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 3065/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 41/104, 3297/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 81/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 465/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 61/74, 4761/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 973/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 83/86, 5661/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 83/78, 571/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 51/82, 2321/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 2425/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 833/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 475/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 361/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 31/94, 157/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2449/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 10633/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 35/74, 3273/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 377/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 1841/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 31/86, 4069/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 17/94, 1229/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 229/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 3321/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 43/58, 1257/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 1633/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 6421/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 681/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 417/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1161/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1089/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 115/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 569/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 57/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 53/82, 1437/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 237/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2649/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 5305/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 65/66, 127/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1065/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 469/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 5569/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 521/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1489/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 1197/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 51/74, 2409/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 1917/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 437/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1889/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 173/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 7433/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 11/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 29/74, 4305/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 7769/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 281/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 529/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 3825/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 275/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 3393/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 195/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 87/92, 3857/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1289/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 889/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 729/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1473/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2601/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 585/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 3257/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 43/102, 447/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 61/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 585/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 331/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 279/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1585/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 3737/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 873/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 61/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 4129/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 601/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 83/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 6033/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 491/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 561/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 2477/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 2265/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 49/74, 145/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 273/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1745/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 929/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 101/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 137/66, 147/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 5029/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 3761/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 51/74, 329/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1225/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 99/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 69/82, 1277/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 789/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 481/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 45/74, 2529/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 101/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 7633/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 311/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2337/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 239/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
