[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1877/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 401/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 753/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 313/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 4081/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 361/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 2081/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 761/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1753/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 1521/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 27/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1193/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 781/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 179/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1705/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 97/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 4377/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 2281/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 5449/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 1001/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 405/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 1873/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 1201/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 289/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 69/70, 181/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 49/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 417/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 161/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 465/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 857/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 585/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1929/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2553/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4073/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 457/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 2357/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1561/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 453/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 231/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 1201/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1665/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 857/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 3041/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 233/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 1225/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1801/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1889/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1453/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 1113/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1153/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 1277/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 913/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 1005/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3533/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 2537/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3761/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 753/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 3209/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 689/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 277/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 833/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 5177/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2769/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1593/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1193/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 7389/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 19/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 2093/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 53/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1917/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 2489/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 569/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 281/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 2145/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 221/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 833/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 801/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 617/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 833/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 345/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 4037/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 215/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1873/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 539/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 1389/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2713/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1761/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2657/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 265/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 873/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1145/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2201/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 649/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 1113/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 399/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1217/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 193/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 3169/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 2017/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 561/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 257/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 25/98, 7381/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 877/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 625/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 1221/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 857/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 805/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 449/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2017/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 2817/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 1697/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 177/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 297/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 657/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 1661/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 521/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 553/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 415/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 137/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 215/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 761/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 613/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1201/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1897/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2585/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1237/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 461/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 2277/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 889/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 453/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1745/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 305/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1913/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 3161/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 421/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3217/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 269/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 401/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 825/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 245/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 213/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 3769/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 547/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 161/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 373/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 919/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 937/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1337/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 3145/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 285/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 985/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1697/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 289/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 497/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2413/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2489/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2417/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 4233/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 897/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1777/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 749/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 2237/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 2573/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 553/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 381/80, 29/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1185/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1597/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2385/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 1121/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 233/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1633/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 625/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1093/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 21/62, 1485/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 769/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2137/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 2533/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 231/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 117/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 1345/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 681/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 185/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 545/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 2225/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 869/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 821/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 813/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1513/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 181/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1297/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
