[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18921/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 319/140, 605/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 95/142, 3349/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 16457/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3065/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1877/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1049/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2633/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2497/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 91/148, 12793/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 53/122, 5637/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2365/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 53/112, 8681/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 977/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 75/122, 13889/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3865/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 123/128, 3273/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 4233/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 953/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 231/100, 349/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 219/110, 417/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 47/110, 6377/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 29/122, 14409/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 269/70, 17/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 1097/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 177/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 47/104, 3297/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 15/106, 1353/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 103/116, 2737/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 43/110, 10093/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 2829/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 6937/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 913/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 3137/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 29/48, 15089/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 431/140, 269/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 67/116, 2169/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 5657/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 41/42, 5377/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 673/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 17/42, 4289/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 67/100, 6137/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/324, 41/54, 10237/324), (0, 0, 1, 30), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 633/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 3857/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 9/122, 137/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 5449/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 2273/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 37/140, 9753/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 549/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 21/104, 1321/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 3641/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 8153/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 43/104, 2537/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 2073/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 597/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 59/92, 297/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 89/116, 5137/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 419/110, 197/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 429/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 297/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 3001/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 769/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 9/118, 1573/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 1/118, 11405/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 41/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 95/122, 573/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 8193/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 61/116, 153/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 481/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 97/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 649/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 115/124, 9385/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 231/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 117/118, 2909/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 29/106, 1517/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 69/124, 1273/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 9977/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 31/112, 12097/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 75/82, 3781/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 31/104, 9729/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 9409/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 25/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 1/94, 585/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 161/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 3593/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 617/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 51/86, 993/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 31/46, 77/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/372, 49/62, 33133/372), (0, 0, 1, 9), (0, 0, 0, 93)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 911/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 1501/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 121/146, 10917/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 99/104, 7961/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 45/106, 10205/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 7313/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 67/106, 5661/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 17/104, 3105/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 2961/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 1441/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 123/124, 393/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 4145/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 35/38, 3253/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 617/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 97/142, 14505/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 4225/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 79/98, 8885/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1177/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1649/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 83/136, 8377/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 95/134, 15293/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 401/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2305/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 6841/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 5/14, 15133/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 2157/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 2121/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 233/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 14449/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 67/142, 9965/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 3001/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 1985/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 35/134, 17633/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 11213/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 881/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 89/136, 13393/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 35/94, 1153/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 293/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 67/110, 4813/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 89/92, 2433/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 11857/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 17/112, 225/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 93/118, 5117/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 5621/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 257/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 319/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 83/86, 5921/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 897/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 877/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 3/112, 5081/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 7065/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 8185/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 51/82, 4249/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 35/86, 2361/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 51/116, 4137/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 29/44, 14657/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 4177/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 419/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1669/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 89/98, 793/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 3/112, 11481/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2021/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 4877/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 93/94, 2277/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 3305/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 37/94, 4357/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 57/82, 1921/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 7789/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 3793/184), (0, 0, 1, 5), (0, 0, 0, 46)]
