[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 5097/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 1661/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 521/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 3037/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 689/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 2265/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 43/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 361/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 633/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 897/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1237/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 2017/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 165/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 3529/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 737/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 2157/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 17/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 73/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 353/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 185/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1121/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 897/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 205/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 2401/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1329/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 153/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 177/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 191/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1153/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 233/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 2789/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 141/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 1025/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 173/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 209/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 981/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 115/66, 79/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 3633/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 291/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 617/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 169/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 113/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1209/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 2409/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 61/66, 123/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 2473/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 241/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 141/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 1065/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 65/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 385/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 921/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 905/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1473/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 2133/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 969/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 453/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 141/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1233/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 61/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 1137/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1425/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 191/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 653/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 913/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 241/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 1653/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 167/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1721/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 71/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 291/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 997/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 89/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 4577/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 609/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1477/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 265/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 125/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 321/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 421/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1281/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1525/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1057/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 369/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 177/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 577/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 137/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 737/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1361/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1673/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1929/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 321/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 529/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 393/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 1089/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 49/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 937/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 305/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 113/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1577/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 2145/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 691/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2481/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 157/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 797/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 949/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 2837/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1341/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 209/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 701/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 2273/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 561/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 921/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 753/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 673/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 729/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 729/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 59/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 47/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 857/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 17/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 597/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 1009/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 337/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 641/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 529/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 73/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 241/80, 173/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 297/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 73/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 709/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1193/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 557/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 159/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 97/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 41/70, 157/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 659/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 1/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 49/68), (0, 0, 1, 6), (0, 0, 0, 17)]
