[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1001/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 1485/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1429/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 289/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2921/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 201/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 3101/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 937/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 727/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 201/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 393/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 493/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 2141/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1449/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 2065/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 2401/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 861/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 497/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1521/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 1825/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 43/54, 71/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 13/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 621/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 2985/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 1109/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 769/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 539/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1489/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1401/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 247/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1601/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 277/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 13/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 281/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 1233/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1681/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 151/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 3345/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 97/66, 179/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 193/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2633/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 273/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 645/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 961/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 629/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 297/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 5/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 313/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 1469/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 47/66, 215/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 725/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 233/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 6329/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 11/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 313/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 873/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1433/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 569/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 897/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 4545/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 929/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 19/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 327/70, 125/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 257/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 623/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 409/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1621/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 57/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 137/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 481/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1441/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 89/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 1441/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 1237/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 89/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 209/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 1313/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 201/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 529/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 2381/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1361/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 65/54, 187/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1633/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 213/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 11/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 25/66, 83/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2801/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 173/66, 347/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2953/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1921/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 777/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 997/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 385/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 173/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 2129/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1409/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 197/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2977/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 809/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1001/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1497/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 609/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 3089/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 9/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 313/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 2673/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 237/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 649/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 293/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1321/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 517/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 201/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 369/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 2381/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 489/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 2229/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 281/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 133/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1565/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 1517/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1377/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 337/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 2037/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1169/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 2329/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 353/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 2241/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 2725/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 673/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 151/66, 479/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1297/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 729/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1609/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 1033/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1153/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 23/70, 181/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 1021/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 521/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2313/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 3465/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1569/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 91/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 105/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1241/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 475/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 465/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 73/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 1173/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 95/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 27/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 513/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 223/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 145/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2337/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 561/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 5417/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 453/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1369/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 681/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 489/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 889/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 773/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 1609/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 127/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
