[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9601/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 1945/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 2365/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 45/106, 7157/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 941/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 285/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 893/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 123/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1601/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 63/106, 1973/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 7301/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2305/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1485/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 41/46, 10133/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 773/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 35/116, 6117/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 9125/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1253/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 3421/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 2789/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 629/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 701/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 73/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 7445/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2511/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 9/46, 7397/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 2413/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 757/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 2077/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1509/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 33/94, 2369/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 83/124, 5781/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2509/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 4417/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 9/98, 45/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 2405/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 3465/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 15/88, 3133/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2101/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1401/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 1197/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 57/94, 3249/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 289/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8621/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 7417/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 41/100, 8733/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 3949/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 10297/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 13/112, 2101/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 6749/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 71/86, 1825/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1157/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 81/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 9/104, 77/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 501/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 17/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2197/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 57/92, 2349/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 59/94, 1569/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 131/140, 5877/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 5/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 39/82, 5669/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 61/98, 1053/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 365/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 5053/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 43/148, 6965/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2645/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1117/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 191/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 23/38, 1477/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 7717/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 757/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 461/130, 81/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 517/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 15/92, 7373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 449/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 633/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 9793/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 33/98, 9601/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 81/82, 6357/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 41/70, 3333/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 17/104, 5693/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 4517/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 9/112, 4749/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 1/48, 3925/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 71/86, 1873/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 1277/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 4861/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 901/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 2069/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 1/62, 1693/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 15/112, 2365/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 1/106, 3905/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 49/106, 5893/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 5101/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 215/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1149/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 5/106, 8129/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1797/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 3165/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 5921/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 7437/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 3149/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 569/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1669/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 285/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 37/104, 7301/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 17/116, 109/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 5905/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 7453/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 5661/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 119/130, 1477/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 601/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 757/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1765/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 1285/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 69/82, 6045/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 39/94, 5853/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 81/88, 2429/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 1557/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 553/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 757/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 93/112, 4245/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2285/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 5813/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 837/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 109/130, 12633/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 3437/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 37/98, 5953/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 9/140, 6317/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 309/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 75/98, 2489/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 41/118, 2237/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 131/140, 11077/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 2677/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 2393/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 21/110, 837/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 4517/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 3781/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 2689/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 67/104, 2517/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 71/82, 57/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 773/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2269/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 3013/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3349/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 4693/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 6157/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 61/104, 8789/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 17/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 741/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1541/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 59/106, 2469/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 75/122, 2473/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 11/146, 13905/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 51/100, 1893/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 73/104, 8141/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 117/134, 17309/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 15/88, 5821/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 123/124, 11141/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 85/94, 7321/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 215/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 113/148, 909/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 13/106, 5901/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 75/82, 1661/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 17/94, 7529/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 35/104, 469/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 33/82, 5577/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 373/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 95/106, 10077/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 101/134, 11657/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 85/112, 7013/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3205/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 23/98, 5821/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 3277/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 73/92, 3965/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 1061/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 119/128, 141/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 717/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 33/94, 2049/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 1813/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1949/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 1205/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 73/82, 5569/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 41/48, 14597/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 3689/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 109/130, 6633/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 885/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 153/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 3093/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 1117/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 245/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 5221/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 113/128, 2365/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 3053/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 41/70, 4117/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 21/86, 3901/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 5/106, 8725/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 27/44, 8461/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 101/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 97/152, 17821/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 1765/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 3301/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 4241/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 89/98, 2797/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 577/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 5/44, 11629/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 1165/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 51/88, 2869/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 5/98, 8005/196), (0, 0, 1, 46), (0, 0, 0, 49)]
