[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8329/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 229/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1141/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 813/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 1901/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2545/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 97/104, 1453/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 1405/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 1269/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 629/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 17/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3301/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 749/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 83/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 35/82, 4353/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 75/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 2473/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 2861/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 417/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 1057/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 493/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 167/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4101/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 321/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 949/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1541/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7365/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1069/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 2213/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1861/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 4133/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 2669/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 2729/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1285/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 129/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 261/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1789/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 421/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 399/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 7621/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 1501/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 293/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2861/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2437/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1021/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1093/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 5893/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 185/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 1605/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 3261/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 229/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1429/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1485/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 309/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 2597/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 221/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1749/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 29/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 109/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 101/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1629/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 3309/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 501/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1069/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 997/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 309/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 4597/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 3/86, 5493/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 3113/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3013/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 7525/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 1417/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 47/82, 5173/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2045/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1069/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 3409/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 181/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 141/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 173/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 121/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 325/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 221/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 67/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1681/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 2029/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 1941/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2261/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 2349/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 897/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 2709/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 13/86, 4949/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 1765/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 2581/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 289/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 525/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4957/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 27/86, 7105/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1869/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 5717/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 653/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 8261/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 749/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 2869/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 61/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2141/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 45/62, 1677/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 173/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 1933/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1109/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 5189/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 139/30, 193/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 1069/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 813/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 869/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 649/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 65/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 621/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1781/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 483/100, 337/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 53/74, 1137/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 10141/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2653/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 1133/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1545/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 665/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 373/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 109/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2165/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 901/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 597/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1505/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 737/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 3089/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1481/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 369/98, 55/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 3317/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 3925/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1565/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 445/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 429/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 1549/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1605/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 101/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 281/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1637/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3733/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 283/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 573/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 181/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 245/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2533/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 849/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 1821/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 245/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1461/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 283/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 61/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 245/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 501/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 89/30, 85/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 245/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2261/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 3429/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 2229/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 525/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 453/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 1933/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 933/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4309/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 637/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2805/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3741/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1365/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 733/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 3981/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1541/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 3085/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5429/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 6061/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 2301/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 233/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 37/10, 13/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 59/86, 913/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 589/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 85/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 1061/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 4253/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 49/74, 4569/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 245/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 489/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 219/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 4121/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 589/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 2161/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 749/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1181/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
