[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7905/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 73/130, 10977/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 593/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 109/158, 12797/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 55/94, 1453/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 11/86, 6805/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 113/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/352, 169/176, 10513/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 3417/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 291/140, 421/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 175/78, 471/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 1/20, 8833/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 299/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 53/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 2777/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 27/94, 289/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 4237/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 83/106, 8573/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 113/128, 7489/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/420, 157/210, 2411/140), (0, 0, 3, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 67/114, 363/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 3/74, 4017/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 3/142, 3701/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 617/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2297/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 43/100, 5017/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 131/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 1065/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 5/102, 275/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 43/122, 8549/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 185/84, 459/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 23/120, 91/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 193/126, 1355/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 7257/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 9/124, 11713/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 45/118, 13773/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 5/118, 5045/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 157/66, 147/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 4497/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 91/94, 6693/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 185/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/356, 165/178, 2249/356), (0, 0, 1, 71), (0, 0, 0, 89)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 33/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 193/90, 211/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 21/92, 5657/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 73/130, 177/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 841/120, 31/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 1769/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 909/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 165/166, 18297/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 783/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 103/118, 5449/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2605/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 125/134, 7729/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 65/124, 11297/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 13/122, 12561/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 239/108, 811/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 283/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/328, 11/164, 23449/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 577/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 4597/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 59/88, 1961/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2181/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 3/76, 1561/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 1013/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 109/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 37/92, 1209/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1961/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 509/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 53/122, 6377/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 1913/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/324, 401/162, 2771/108), (0, 0, 3, 5), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 135/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 69/122, 13753/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 157/120, 211/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 57/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 13/118, 9213/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 265/102, 911/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 117/158, 8121/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 2197/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 157/2), (0, 1/356, 1/178, 5001/356), (0, 0, 1, 68), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 16257/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 7/130, 16033/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 9/104, 401/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 1853/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 139/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 157/150, 711/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3165/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 91/80, 85/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 7337/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/308, 3/154, 23077/308), (0, 0, 1, 47), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 113/118, 7405/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 359/110, 369/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 95/102, 435/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 621/112, 95/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 145/152, 18497/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 185/126, 655/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 977/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 5/78, 227/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 17/130, 16053/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 73/136, 17297/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 101/124, 13753/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 41/124, 1729/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 1097/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 159/170, 1089/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 1/106, 1201/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 53/74, 4157/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 27/94, 4129/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 49/102, 923/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 1245/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 79/128, 14017/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 73/122, 5633/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 73/112, 10449/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 2121/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 139/142, 10517/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 71/106, 5201/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 1321/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 127/148, 6081/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 229/96, 611/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 3133/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 45/122, 3009/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 41/142, 3933/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 1/118, 12805/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 157/66, 95/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 97/142, 1273/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 23/72, 475/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 19/106, 6669/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/392, 101/196, 34249/392), (0, 0, 1, 75), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 23/136, 11089/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1849/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 57/86, 53/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 2241/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 3709/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 105/116, 12369/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 59/132, 1363/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 19/82, 3145/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 17/94, 4929/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 281/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 841/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 149/96, 195/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 157/2), (0, 1/332, 1/166, 15309/332), (0, 0, 1, 74), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/364, 95/182, 19745/364), (0, 0, 1, 2), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3933/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1291/120, 39/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 117/152, 20105/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1111/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 163/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 49/158, 3317/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 151/152, 19793/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 87/172, 23889/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 201/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 193/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 3645/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 69/88, 7017/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 523/112, 239/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 359/80, 61/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 3113/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 3385/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 45/94, 5141/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1751/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 9/146, 1293/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 253/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 587/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 39/128, 5297/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/392, 27/28, 23017/392), (0, 0, 1, 7), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 9/124, 5585/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 247/120, 1179/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 65/128, 5281/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 23/86, 1929/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1457/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 27/134, 9413/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 247/90, 379/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 609/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 71/106, 417/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 13/134, 10941/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 673/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 87/98, 8129/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 13/20, 213/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 283/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 51/122, 3149/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 3609/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 185/108, 43/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 261/112, 143/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 57/136, 17777/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 61/94, 385/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1233/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 39/122, 7965/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 83/104, 7961/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 425/112, 39/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 131/72, 275/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 23/128, 11409/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 12361/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 25/128, 4145/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 19/142, 7601/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 9/130, 621/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 1/116, 5393/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 391/80, 125/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 149/78, 107/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 3553/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 7/110, 6333/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 107/110, 8317/220), (0, 0, 1, 14), (0, 0, 0, 55)]
