[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6373/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2593/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 633/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 289/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 361/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 17/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 145/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 43/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 109/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1321/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 101/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 2769/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 193/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 13/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 433/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 31/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 1257/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 39/116, 9169/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 1601/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 3097/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 7633/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3617/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 7073/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 5885/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 413/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 5165/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 721/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 2657/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3617/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 385/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 6313/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 59/106, 357/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 1429/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1069/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 4233/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 953/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 1/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 19/94, 5773/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 833/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 145/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 5857/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 2773/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 99/106, 9813/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 73/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 2501/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 465/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 673/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 43/104, 9609/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 185/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2485/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1201/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 1413/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 227/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 49/116, 881/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 2313/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 3045/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 529/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 4081/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 793/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 3841/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 537/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 3049/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 2753/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5401/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 1233/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 993/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 251/80, 21/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1433/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2641/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 2225/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1817/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 2377/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 7/88, 5425/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 497/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 19/74, 533/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 51/80, 69/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 41/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 7/106, 2605/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 5185/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1009/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 2577/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 99/80, 165/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 945/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 6049/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 773/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 8193/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 37/86, 6709/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 31/34, 8729/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 23/100, 8337/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 15/88, 2433/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1673/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 577/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 301/80, 133/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1333/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 77/86, 5861/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 363/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 2177/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2053/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1419/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1105/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 7/104, 5425/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1233/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 263/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 1081/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 161/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 5265/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 3153/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 485/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 1933/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 999/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 1785/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 553/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1457/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 5273/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 65/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2269/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 761/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4049/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 141/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 51/94, 6493/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 2881/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 449/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 737/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 7317/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 1/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 67/82, 4685/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 4417/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 973/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 6865/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 2633/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 5677/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 2353/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1457/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 1385/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 11/94, 4877/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 81/86, 369/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 4641/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 913/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 785/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 5401/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 993/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 4889/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1729/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 3133/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 3329/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 953/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1025/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1073/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 27/74, 5245/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 263/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 33/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 227/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 4105/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 3893/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 47/106, 9897/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 165/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 2657/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5913/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 4353/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 7489/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 197/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 59/74, 2401/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 661/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 25/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2201/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 2265/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 4005/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 1777/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 717/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 2953/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 101/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 937/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 2905/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 35/94, 5909/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 1385/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 3421/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 2865/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 55/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 613/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 99/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 3637/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 665/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6337/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 57/86, 6885/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 149/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1501/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 629/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 1753/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 67/98, 59/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 9049/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 129/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 251/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1081/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 347/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 43/100, 5673/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 5/86, 3293/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 1237/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 55/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
