[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1181/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 5381/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 1669/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 2357/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 421/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 1/88, 2997/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 2261/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 1685/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1141/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 1049/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 861/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 961/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 169/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 677/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 373/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 149/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5757/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 85/88, 7741/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 21/86, 1829/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1581/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 173/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 293/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 173/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 19/34, 2513/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 71/122, 10809/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 39/82, 409/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 477/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1325/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 517/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 357/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 1845/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 31/104, 565/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 2381/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1421/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2149/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 913/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 3349/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 5269/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2757/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 773/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 4369/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 55/62, 1105/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 2077/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 685/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 67/110, 6649/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 65/82, 3129/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 83/124, 3277/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 37/98, 1909/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 93/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 485/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 67/82, 5929/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 253/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 5301/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3013/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4237/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 117/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 173/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1577/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 1461/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 205/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5973/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 925/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2133/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1285/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 3517/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 989/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 4061/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 3701/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 2217/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 1277/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 13/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2029/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 205/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 1469/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 67/110, 10049/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 117/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 3797/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 877/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 237/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 197/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 61/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 429/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 1117/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 1321/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 1877/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 3509/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 853/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 205/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 337/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 457/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2469/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 65/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 4613/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 549/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 69/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 549/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2149/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 605/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 733/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 1789/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 637/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1325/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 69/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 2749/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 979/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 669/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 137/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 2977/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 997/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 4253/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 1085/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 6733/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 977/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 53/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 317/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 3189/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 1125/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 25/88, 1669/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 1125/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1181/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2765/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 29/82, 5241/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 27/34, 61/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 853/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 2033/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1369/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 3493/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 117/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1021/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 1081/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 5249/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 325/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 133/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 1861/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 5461/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 501/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2225/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6005/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 41/124, 12949/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 19/94, 5329/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 67/86, 4473/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1581/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 3781/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2333/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 53/82, 3601/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1377/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 701/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 4773/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 2869/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 569/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 85/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 6277/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4573/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 4709/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2293/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 1613/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 25/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 4597/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1493/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1109/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 281/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 2105/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2549/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 3625/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 169/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 3701/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 113/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2309/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1377/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2229/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 347/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2477/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1541/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2053/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 77/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1885/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 269/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 7197/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 389/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 313/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 949/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 67/82, 4157/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2005/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 3733/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 501/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 169/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 477/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 2905/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 293/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1797/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 325/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 221/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1477/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 701/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 1621/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 3989/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 87/92, 2037/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2373/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 291/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 161/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1357/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 991/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 75/94, 3073/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1933/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 889/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 1061/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 17/74, 2385/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 653/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 861/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 2437/156), (0, 0, 1, 36), (0, 0, 0, 39)]
