[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1801/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1033/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 9161/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 2673/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 3049/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 49/92, 697/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 3261/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 73/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1393/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 683/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 3537/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 127/84, 643/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 649/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 617/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1369/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 269/102, 743/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2817/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 337/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 1713/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 37/90, 583/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 689/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1081/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 43/98, 7829/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 107/78, 43/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 3321/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 2249/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 27/130, 9141/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1713/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 3393/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 181/66, 67/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 4421/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 37/66, 423/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 405/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 2113/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 225/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 4009/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 103/110, 2589/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 3445/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 53/104, 2017/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 361/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 3033/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 553/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 17/110, 3281/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 409/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 6017/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 2769/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 405/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 829/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 117/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 7029/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 6569/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 11/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1529/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 41/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 1341/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 599/98, 71/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 3849/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 55/82, 3201/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 125/84, 491/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 75/82, 2661/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 197/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 3/86, 61/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 289/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 29/18, 811/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 91/114, 167/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 377/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 1909/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 1937/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 653/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1801/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 9/74, 3385/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 27/82, 1725/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4665/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 55/78, 615/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 109/102, 103/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 3089/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 83/94, 3929/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 49/106, 5833/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 3361/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 1833/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 329/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 6753/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 897/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 893/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 91/94, 8429/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 37/118, 10309/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 1189/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 197/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 739/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 267/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 1529/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 283/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 2601/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 681/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 181/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2021/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 11/82, 4217/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 921/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 739/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 3121/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 145/72, 307/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 59/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 3/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 105/134, 9737/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 4217/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 417/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 6065/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 57/106, 1805/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 43/74, 2377/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 81/122, 13001/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 87/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 345/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 3097/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3233/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 7449/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 5321/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 283/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 2237/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 283/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 481/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 179/96, 1019/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 215/132, 1187/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 1649/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7273/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 3069/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 59/88, 1921/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 685/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 47/86, 2577/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 273/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 2049/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 1281/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 107/78, 295/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 163/78, 475/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 71/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 10561/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 11/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 21/74, 3501/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 233/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 5/88, 3649/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 1273/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 841/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 3241/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 1133/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 53/94, 7589/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 23/104, 2729/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 127/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 4689/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 347/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 377/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1033/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 345/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2273/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 1977/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 15/82, 4201/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4433/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 821/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 3417/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 325/114, 527/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 11/112, 151/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 125/84, 587/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 1961/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 1569/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 23/82, 2469/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 569/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 785/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 143/102, 307/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 267/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 25/24, 539/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 2009/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1737/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 1849/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 3245/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 341/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 4185/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 5017/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 403/98, 87/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 103/130, 10961/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1833/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 1429/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 345/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 5321/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 79/94, 1293/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 4033/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 4385/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 3561/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 5301/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 7465/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4721/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 53/78, 567/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 601/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 2961/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 11/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 1105/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 2209/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 15/94, 8765/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 197/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 1977/112), (0, 0, 1, 23), (0, 0, 0, 28)]
