[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 441/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 3053/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 89/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 305/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 1501/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1389/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1337/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 205/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 461/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 453/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 925/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 301/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1117/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1893/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 169/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1589/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 677/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 877/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 733/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 1041/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 205/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 777/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 33/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 573/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 109/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2109/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1341/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 437/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 643/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 1997/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 949/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 589/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1189/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 565/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 277/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1125/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2365/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 1005/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 557/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 877/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 45/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 181/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 497/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 209/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 167/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1493/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 129/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 509/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 573/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 1013/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 189/80), (0, 0, 1, 15), (0, 0, 0, 20)]
