[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7865/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 4237/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 101/112, 6037/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 8453/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1509/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 1453/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1005/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 1605/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 51/92, 3301/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 2481/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 185/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 1973/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 69/110, 2897/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 49/82, 1689/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 341/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 65/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 8173/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 125/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2041/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 39/70, 1033/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 1153/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 5661/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1861/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 3277/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 13/112, 6277/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 1765/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3797/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 757/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1549/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 83/124, 2165/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 671/130, 61/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 107/136, 9781/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 1/86, 2845/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 2797/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 69/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 41/70, 1937/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 31/118, 11957/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 3573/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 4477/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 2349/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 653/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 6749/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 4493/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 2913/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 5833/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1349/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 837/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 4149/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 13/98, 1573/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 7797/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 79/82, 4813/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 671/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 15/94, 4369/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 253/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 669/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 87/94, 3865/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 433/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 1/134, 15917/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 63/86, 6885/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 13/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 39/98, 6129/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 41/94, 4549/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 1613/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5541/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 71/82, 301/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1091/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 785/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 2197/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 1453/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 661/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 621/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 7709/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1333/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 1293/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 5273/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 47/48, 11141/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 37/50, 2033/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2341/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 39/98, 8277/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 4249/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 59/98, 837/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 6193/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 877/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 7/94, 8565/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 41/110, 37/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 27/74, 1965/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 5757/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 7909/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 59/82, 2413/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 53/98, 221/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 325/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 73/94, 5669/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 1257/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 9/124, 4029/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 677/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 773/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 525/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 29/112, 1125/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 27/98, 1853/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 61/100, 3733/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 67/104, 5477/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 4041/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1021/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 23/94, 581/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 7/106, 10277/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 797/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 2125/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1621/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 8909/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 5245/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 33/86, 3673/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 2273/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 6949/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 37/82, 4041/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 7157/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 853/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 8221/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 829/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 11/100, 2933/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 95/106, 9089/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 17/98, 6241/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 23/34, 7093/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 5/94, 2833/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 2397/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 3181/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 613/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 41/104, 4637/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 237/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 3057/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5109/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 63/106, 8725/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 41/128, 8989/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 91/100, 5237/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 5389/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 4213/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 9909/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 37/104, 6933/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 3077/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 57/82, 3369/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1973/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 773/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1117/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 17/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 849/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 53/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 7253/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 1909/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 63/122, 13749/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 55/98, 6725/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 917/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 99/112, 11877/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 3833/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 8037/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 197/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 341/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 2133/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 57/82, 6717/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 957/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 3141/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 27/98, 2949/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 1/92, 5277/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 37/42, 9413/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 53/92, 1493/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2525/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 91/106, 9185/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 57/106, 5129/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1709/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1093/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 3365/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 2501/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2245/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1441/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 33/40, 8677/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 5149/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 57/122, 10789/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 2449/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 4617/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 2157/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 3601/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 3/82, 2681/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 85/106, 9057/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 509/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 33/118, 3257/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 7005/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7085/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 53/94, 6429/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 13837/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 1573/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 513/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 21/100, 6293/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2825/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 95/116, 9949/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 269/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 129/148, 14349/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 741/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 3/34, 8945/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 9/92, 8461/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 5381/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 6069/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3401/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 717/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 35/86, 1293/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 737/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 3889/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 31/86, 2717/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 5761/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 75/88, 2869/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1473/92), (0, 0, 1, 19), (0, 0, 0, 23)]
