[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 589/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 873/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 695/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 365/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 585/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 63/118, 3981/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 87/130, 15593/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 1293/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 3185/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 837/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 89/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 29/86, 1801/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 3777/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 41/98, 1097/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 223/90, 91/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 3049/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1449/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 291/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 2329/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 11/84, 699/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 457/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 521/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 2453/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 15/86, 3885/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 1613/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 2825/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 17/104, 2009/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 5657/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 45/98, 1221/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 211/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 173/96, 955/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 2049/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 79/118, 645/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 709/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1713/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1793/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 509/110, 273/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 961/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 297/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 1673/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 87/118, 1741/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 5665/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 5/86, 6045/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 637/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1577/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 89/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 115/114, 571/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 13/124, 6817/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 41/88, 1385/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5137/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 1953/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 57/86, 5853/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1609/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 97/124, 11433/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 263/90, 631/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1861/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 19/116, 10161/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 609/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 51/82, 5333/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1253/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 173/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 6713/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 1009/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 9801/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 913/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 31/58, 2601/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2409/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 65/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 31/112, 5561/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 61/134, 7869/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 39/118, 13389/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 39/62, 101/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 59/112, 11777/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 13425/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 91/80, 13/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 1573/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 151/84, 211/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 233/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 4777/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 73/110, 4777/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 73/116, 11865/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 4313/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 121/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 1961/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 7/94, 6165/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1145/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 2785/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 49/62, 3717/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 6793/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 793/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 1145/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 97/116, 11785/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 97/84, 739/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 465/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 169/66, 263/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2321/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 617/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 43/74, 985/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 951/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 37/92, 6017/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 2777/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 65/124, 12329/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 475/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 913/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 53/112, 8865/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 1193/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 2973/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 91/110, 97/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 99/118, 4341/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 65/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 177/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 539/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 4113/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 173/78, 63/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 119/96, 867/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 217/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 19/88, 5873/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 115/96, 379/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 25/78, 399/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 69/74, 25/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 147/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 43/78, 483/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 17/98, 7353/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 69/86, 6945/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 4217/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 689/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 17/86, 1097/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 7981/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 39/124, 3945/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 41/98, 3705/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 1561/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1497/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 689/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 155/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 517/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 115/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 101/112, 3265/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 25/78, 615/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 97/98, 3785/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 65/96, 339/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 1877/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 71/104, 393/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 241/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 361/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 173/78, 275/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 659/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 309/70, 113/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 313/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 259/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 9/92, 5529/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 801/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 107/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 263/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 105/106, 10273/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 63/82, 5017/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 63/82, 5069/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1385/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 1225/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 151/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 5061/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 191/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 63/100, 3193/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 1393/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 709/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 241/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 1953/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 71/82, 6225/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 665/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 83/96, 443/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 2025/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 3381/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1481/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 61/74, 5141/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 39/82, 3385/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 4005/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 915/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 141/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 3457/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6641/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2273/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 21/94, 7125/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 9857/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1889/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 587/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 5833/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 39/112, 9097/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 109/70, 145/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 173/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 15/82, 2201/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 491/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 209/96, 243/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1165/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 47/108, 947/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 241/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 155/96, 235/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 913/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 819/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
