[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6945/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 375/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 2789/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 653/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 2545/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 93/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 4121/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 3/86, 1081/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 245/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6921/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 985/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 6153/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 873/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 217/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 29/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 969/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 3193/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 3081/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 333/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 1833/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 37/62, 3121/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 321/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 311/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2593/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 6685/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 369/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 1613/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 4669/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 2105/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 27/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 3289/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 181/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 501/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 3601/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 809/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 505/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4969/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 49/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 505/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 4057/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 305/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 273/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 1505/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 8009/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 8677/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 1113/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 1793/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 69/94, 3493/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 3049/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1333/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 57/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 889/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 311/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 1389/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 3545/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 361/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 389/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1521/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 2417/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 3465/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1113/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 225/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 1/74, 2573/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 93/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 3961/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 453/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1145/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 4169/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 345/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 625/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 465/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2177/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 77/82, 3049/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 577/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1277/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2537/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 1/86, 3701/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 365/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 633/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 777/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 529/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 469/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 2121/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 93/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 241/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2473/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 81/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 5649/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 179/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 561/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 701/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 769/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 697/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 3253/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 369/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 4497/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1193/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1153/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1291/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 4301/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 6329/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2825/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 2657/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 47/82, 3761/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1245/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 71/82, 6213/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 4209/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1897/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 179/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 2409/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 2309/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 889/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 253/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 649/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 2737/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1273/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 4281/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 71/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1297/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 129/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 1673/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 397/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 5617/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 641/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 1017/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1729/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 1241/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4321/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 1769/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 577/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 2369/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 307/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2585/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 81/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 489/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 213/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 849/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 2673/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 1081/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 377/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 2753/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 1161/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 3329/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 377/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 809/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 21/74, 2221/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 173/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1593/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 19/58, 3009/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1161/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 43/70, 89/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 377/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 3581/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 521/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 57/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 1713/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 713/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 953/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 761/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 4033/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 89/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 1873/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 1789/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 25/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 625/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 2929/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 113/116, 8393/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 121/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1009/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 657/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2697/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 157/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 1009/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1313/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3169/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 921/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1241/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 521/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 2049/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 633/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 307/70, 121/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 585/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1601/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1081/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 961/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1569/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 113/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 5465/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 761/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 649/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 881/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 1977/128), (0, 0, 1, 7), (0, 0, 0, 32)]
