[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 99/112, 5057/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 2253/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 3161/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 605/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 649/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 669/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 111/130, 12113/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 57/98, 109/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 113/124, 8665/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 5137/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 123/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 209/108, 1027/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 4509/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 1945/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 1091/126, 33/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 29/96, 235/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 65/82, 1805/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 53/86, 3985/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2569/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 295/102, 687/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 29/122, 7745/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 81/106, 4541/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 263/144, 1939/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 2497/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 299/132, 1435/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 12169/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 59/110, 8057/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 27/104, 753/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2497/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1625/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 73/86, 4245/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 11009/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 9/26, 7881/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1985/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 57/124, 9065/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 167/2), (0, 1/368, 113/184, 14153/368), (0, 0, 1, 75), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 43/122, 7197/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 761/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 43/2), (0, 1/372, 461/186, 2811/124), (0, 0, 3, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 119/120, 1139/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 173/102, 291/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 35/124, 4465/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 117/124, 14001/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 61/86, 4809/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 443/144, 169/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 79/110, 3073/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 281/150, 1839/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 51/122, 1049/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 103/136, 4793/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 79/114, 179/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 11/82, 4753/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 25/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 55/146, 14149/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 689/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 209/102, 1083/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 317/108, 11/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 93/128, 65/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 191/66, 163/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 2433/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 59/100, 6193/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 1/128, 233/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 15369/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 1745/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 79/114, 543/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 113/124, 8633/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 1597/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 137/112, 95/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 59/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5481/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 51/130, 3797/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 11/102, 163/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 35/74, 4689/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 443/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 79/134, 8077/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 3481/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 4329/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 181/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3077/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 881/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 241/102, 1039/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 79/116, 4393/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 71/74, 4473/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 77/122, 12957/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 1869/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/312, 209/156, 147/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 99/128, 15297/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 9569/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 669/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 17/128, 2761/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 5541/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 23/94, 1413/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 1561/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 79/96, 131/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 13/146, 413/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 3/116, 5137/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 15/148, 8713/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2433/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 65/102, 563/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 225/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 353/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 23/116, 921/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 5/26, 11181/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 61/82, 1553/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 45/92, 8049/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 131/152, 4993/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 111/128, 5065/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 9881/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 69/146, 21133/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 31/100, 7017/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 119/160, 1433/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 693/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 7593/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 83/118, 7313/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 85/112, 7249/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 7/116, 12809/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 41/116, 905/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 2569/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 1889/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 1067/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 85/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 33/104, 7017/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 59/110, 9993/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 137/114, 1079/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 89/134, 233/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 37/86, 1093/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 1109/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 127/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 57/88, 1401/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 137/96, 307/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 1/146, 1053/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 2161/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 5353/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 691/90, 73/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 169/84, 211/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 683/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 529/112, 175/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 49/124, 14905/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8681/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 9/110, 2193/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 681/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 17/148, 7673/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 3977/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 185/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 3281/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/324, 425/162, 2867/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 169/114, 755/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 99/118, 11493/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 79/128, 1417/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 97/154, 7605/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 43/156, 587/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 465/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 5113/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 41/70, 2657/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 63/82, 1013/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 51/2), (0, 1/348, 47/174, 595/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 571/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 523/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/320, 9/160, 10393/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 1/104, 2729/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 4609/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/328, 95/164, 21929/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 85/104, 5457/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 83/98, 6353/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 549/112, 7/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 853/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 25/106, 2209/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 125/142, 11361/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/328, 143/164, 15657/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 477/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 53/128, 5777/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4653/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 61/94, 1653/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 61/108, 59/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 8185/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 79/118, 2577/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 101/108, 1211/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 205/96, 331/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 47/122, 929/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 97/98, 4665/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 17/116, 7865/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 1181/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 33/86, 1749/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 1413/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 9/94, 8813/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 1829/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 55/82, 4477/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1257/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 77/106, 1541/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 33/94, 4645/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 1577/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 99/106, 8785/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 59/112, 71/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 12497/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 169/90, 839/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 431/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 19/26, 11381/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 29/110, 6177/220), (0, 0, 1, 8), (0, 0, 0, 55)]
