[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 49/78, 343/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1993/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 341/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 2917/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 53/86, 5121/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 49/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1053/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 399/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 517/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1225/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 5957/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1777/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1181/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 1637/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 141/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1941/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 95/66, 27/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 457/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 17/86, 349/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1625/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 797/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1653/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 359/98, 167/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1885/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 185/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1533/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1077/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3933/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4749/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1829/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 2013/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 765/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 5437/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 37/86, 3065/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2669/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 2677/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 2697/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 351/80, 33/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1509/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 5253/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1673/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1565/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 499/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 185/78, 447/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 349/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 1237/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 23/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 4549/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 69/86, 2413/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 53/122, 10409/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 5/66, 87/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 327/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 213/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 33/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 3977/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 327/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 13/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 537/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 29/94, 7409/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 609/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 733/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1261/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 33/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 229/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 693/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 425/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 15/74, 4721/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2573/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 215/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 2589/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 4077/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3133/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 477/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 185/84, 423/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 37/86, 633/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 2525/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 23/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 293/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 45/98, 9137/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 909/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 149/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1261/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 5733/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 69/122, 14557/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 81/88, 6021/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 23/104, 6485/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 53/82, 5673/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 4237/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 4441/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2757/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 155/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 437/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 7/82, 1325/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 229/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 33/86, 1845/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 4573/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 317/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 365/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 73/122, 5325/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 229/112, 11/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 319/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 1613/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 1917/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 257/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 199/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 213/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1549/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 3709/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 2229/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1797/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 7245/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 19/82, 597/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 599/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 849/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1861/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 337/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 27/58, 2745/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 157/54, 7/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 4957/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 599/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2633/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 149/66, 111/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 2989/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 3661/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 39/74, 3773/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 2557/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 877/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 555/112, 235/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2669/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1917/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 49/86, 6677/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 149/96, 79/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 129/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 45/122, 12881/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 557/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 101/80, 169/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 463/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 1093/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 151/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 95/98, 7205/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 113/108, 887/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 5449/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 229/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 93/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 71/86, 4501/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 3085/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 2185/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 49/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 1393/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 37/58, 293/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 909/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 249/70, 181/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1197/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 11/74, 2765/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 2617/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 333/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 797/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2397/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 85/118, 6005/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 261/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 789/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 317/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 4041/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 4365/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1973/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 9/58, 1713/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 1265/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 2173/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 13/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 85/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 49/78, 671/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 189/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 9/82, 2165/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 389/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 4413/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 3901/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 61/74, 4697/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1077/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 101/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 821/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 101/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 173/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 1013/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 197/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 773/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 479/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1029/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 113/90, 239/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 63/82, 4533/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 227/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 29/184), (0, 0, 1, 5), (0, 0, 0, 46)]
