[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2381/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 79/94, 5897/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 31/150, 2439/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 29/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5081/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1369/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1465/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 785/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2245/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 193/108, 127/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2413/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 69/82, 649/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9681/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 43/98, 5557/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10169/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 725/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 309/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 95/102, 235/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 5/84, 631/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1117/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 2433/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1669/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 165/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 159/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 729/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 89/106, 10805/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 2861/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2869/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 41/66, 27/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 467/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 701/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 67/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 3225/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 19/98, 2173/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 89/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 3469/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 4369/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 2357/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 527/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 2017/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 645/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 5045/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3261/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 293/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4253/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 5469/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 23/108, 1103/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 43/82, 1533/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 61/134, 13805/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 1521/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 399/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 4497/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 13/94, 6505/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 83/94, 6665/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1789/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 891/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 1717/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 51/94, 8269/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 131/84, 391/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 49/104, 4461/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 167/84, 79/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 1669/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 1361/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 2549/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 269/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 71/98, 8401/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 2969/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 135/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 7/82, 3345/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 269/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 193/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1237/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 23/78, 447/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 81/82, 3481/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 421/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 99/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 5797/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 97/112, 7757/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 1929/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 101/106, 7801/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2117/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 6837/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 77/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 485/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 139/84, 359/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 1841/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 517/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 5797/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 1597/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 157/66, 291/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 533/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 165/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 121/84, 575/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 5773/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 1469/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 2181/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 4029/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 3341/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 67/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 505/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 777/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 131/90, 739/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 6285/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 1309/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 3013/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 311/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 689/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 57/82, 3701/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 469/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 139/96, 263/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 33/94, 5541/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 2153/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 3357/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1391/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 8565/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 75/94, 2981/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 51/82, 5445/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 4477/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 1973/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 3645/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 157/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 1261/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 103/84, 239/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 329/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 6217/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 2233/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 2309/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 69/70, 1217/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 469/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2229/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2381/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 217/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 7661/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 13/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 737/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 67/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 57/82, 6385/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1993/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 8205/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 1801/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 149/84, 167/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1861/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3069/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 4621/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 981/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 4781/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 333/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 439/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8869/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 151/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 97/98, 3905/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 777/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 81/100, 733/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 5361/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 1121/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 69/110, 9233/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 3109/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1613/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 309/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 47/98, 1873/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 2425/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 69/70, 1233/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 2429/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 55/104, 5501/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 1177/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 39/82, 713/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 23/84, 111/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 61/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1453/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4281/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 1485/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 1837/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 3597/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 227/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
