[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7725/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 1569/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 359/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 3425/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1249/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 4313/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 37/82, 2273/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1909/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1385/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3033/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 1361/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 261/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 5121/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 4589/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 5/86, 753/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1537/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 17/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 1153/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 169/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 459/130, 145/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 2857/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 39/82, 2609/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 5981/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 2353/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 4425/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 55/82, 4113/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 6177/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 2177/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 4497/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 93/110, 2117/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 81/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 2177/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 8217/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 3457/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 2273/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 2645/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1193/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 4625/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 793/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1337/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 3569/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3185/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 145/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 3713/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 17/88, 5649/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4441/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 575/98, 47/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 3365/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 797/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 3533/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1849/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 2441/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 79/112, 2577/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 5569/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 37/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 613/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 1101/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 43/62, 1101/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 1297/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 159/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 269/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 4397/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3025/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 3761/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 985/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 5077/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 169/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 241/100, 381/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2825/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 305/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 81/94, 197/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 103/40, 389/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 4097/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 833/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 761/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 53/30, 317/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1641/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 2393/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 2881/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 713/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 1661/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1825/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 11609/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2377/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1997/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 303/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 4285/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 373/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 2173/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1257/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 313/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 5293/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 115/128, 6953/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4133/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 565/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 2313/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 79/98, 813/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 59/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 145/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 77/122, 7025/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 541/110, 97/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 12473/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 433/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 665/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 161/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 37/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1817/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 6825/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 2069/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 65/74, 2777/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3481/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 2449/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1553/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 2481/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 805/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 2121/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 341/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 1825/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 465/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1529/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 241/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 1273/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 865/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 3105/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 2953/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 81/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 4157/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 7465/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4625/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 1493/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 505/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2773/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 2097/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 873/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 89/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 1/116, 9169/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 45/74, 5253/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 409/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 23/86, 3881/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 307/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 825/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 45/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 47/74, 3093/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 19/10, 17/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 71/88, 5825/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 17/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 379/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 2113/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2249/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 673/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 845/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 3153/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 1/10, 173/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 4313/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 9/74, 4849/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 2933/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 23/104, 5921/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 9/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 3065/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 7/76, 257/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2233/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1261/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 1961/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 59/82, 281/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 477/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 461/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 1217/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 153/40, 389/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 4953/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 305/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 409/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 833/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 853/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 637/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 6369/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 25/82, 1633/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 69/76, 1225/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2337/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 79/82, 3633/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 3305/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 5185/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 353/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 57/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 73/94, 77/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2745/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 101/106, 4873/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 31/94, 5921/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 3865/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 377/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5113/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 17/110, 9597/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3545/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 1693/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 921/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 115/116, 3833/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 31/82, 2397/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 37/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 7985/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2485/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 57/82, 3929/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1225/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 281/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 5777/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 8737/212), (0, 0, 1, 31), (0, 0, 0, 53)]
