[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2713/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 689/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4281/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 545/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1997/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 5/94, 325/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 1013/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2481/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1545/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 4753/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 257/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 1473/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 63/86, 3301/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 849/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 129/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 3513/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 2337/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 1561/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 39/92, 2281/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 87/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 5053/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 27/74, 2773/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1625/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 841/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 1593/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 405/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 1377/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 3945/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 337/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 4297/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 1929/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 81/106, 189/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 81/82, 4473/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 1433/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 401/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 531/112, 183/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 449/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 345/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 8729/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 1105/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 4269/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 617/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3553/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 321/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 313/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 4609/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1369/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 87/142, 3777/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2561/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 841/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 7/82, 1493/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 1377/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 9473/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 1585/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 725/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2241/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 69/82, 4749/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 7249/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 9761/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 329/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 57/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 1257/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 3673/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 13/92, 2289/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1409/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 5045/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 5649/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 67/104, 7905/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 9/110, 2749/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2097/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 69/100, 6529/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 65/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 1305/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 5341/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 4681/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1985/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 3597/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 409/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 85/92, 3377/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 1657/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 3217/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 449/98, 131/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 41/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 5/98, 6581/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 37/104, 209/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 41/98, 123/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 67/122, 6221/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 185/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 1673/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 75/86, 493/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 241/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 689/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 31/116, 7033/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1037/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 119/128, 16121/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 1/100, 7769/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2713/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 1441/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 35/86, 2349/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 233/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 921/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 3449/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 213/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 6161/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 833/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3961/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 73/82, 6493/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 2041/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 13/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1265/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 363/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 553/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 101/104, 6801/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 1761/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 365/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 1377/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 163/80, 237/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 131/134, 11877/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 2737/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 525/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 163/110, 9/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 27/74, 5441/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2161/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1169/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1021/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 2569/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 3137/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 417/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 85/106, 6473/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 11/94, 5569/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 73/76, 4681/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2065/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 93/112, 2465/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3281/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 4621/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1049/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 105/116, 4009/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1437/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 5409/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 69/82, 5337/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 2841/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 27/86, 3009/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 19/86, 6185/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 3145/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 47/118, 2461/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 6017/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 3609/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1705/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 61/110, 7761/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1625/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1265/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 1733/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1561/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 361/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2745/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 29/86, 5321/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 11/134, 11045/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 2161/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 9761/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 51/86, 6133/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6521/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 3753/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 9821/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 649/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 3285/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 81/130, 14029/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 281/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 3577/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 41/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 85/86, 3517/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1797/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 761/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 25/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 829/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 9/82, 3705/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 1001/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3289/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 13/88, 5633/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 833/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 47/116, 9113/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 1057/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 3/94, 8649/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 81/100, 2329/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 33/94, 1281/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 351/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 9/62, 2481/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 41/140, 143/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 1457/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 87/104, 7609/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 65/98, 2773/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 1929/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 313/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 6145/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 177/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 11/86, 4409/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 665/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 761/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 107/152, 9777/304), (0, 0, 1, 49), (0, 0, 0, 76)]
