[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14073/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1381/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 101/154, 19809/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19429/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 5725/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 39/152, 15837/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 445/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 541/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/448, 187/224, 42037/448), (0, 0, 1, 1), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1073/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/292, 97/146, 7065/292), (0, 0, 1, 38), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 5017/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9157/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 605/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9877/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 165/2), (0, 1/380, 9/38, 15673/380), (0, 0, 1, 70), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6973/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12861/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 4777/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 23/120, 63/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 937/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 31/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 831/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 1365/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 73/124, 6909/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 2453/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 677/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 55/106, 2601/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 53/82, 1281/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 4629/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 23/140, 3789/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 7/122, 10293/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 1889/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 3533/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 16973/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 67/116, 8917/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 9045/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 8373/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 757/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 6221/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 6173/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 2061/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 65/134, 11389/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 121/72, 479/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 101/116, 1173/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 3909/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 95/108, 991/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 873/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/308, 11/14, 1013/308), (0, 0, 1, 22), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 257/120, 303/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 3653/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 283/132, 1623/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 9/122, 14637/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 13/74, 4769/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6973/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 37/100, 3029/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 4173/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 283/120, 167/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 95/106, 6297/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 5/134, 15697/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 35/136, 10501/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/364, 67/182, 28141/364), (0, 0, 1, 59), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 107/112, 7061/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 439/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 117/140, 149/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 103/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 3449/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 3781/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 3789/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 15/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 87/122, 3833/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 33/116, 2749/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 103/116, 8461/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 23/94, 8745/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 77/106, 8121/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 319/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 75/134, 3529/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 103/90, 41/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 2141/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 257/108, 1295/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 237/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9477/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 7/124, 5245/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 67/78, 647/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 61/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 1921/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1031/126, 1/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 97/122, 1909/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 113/122, 8421/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 3229/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 13/94, 6365/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 3225/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 203/96, 967/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1373/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 67/130, 16649/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 87/98, 2913/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 757/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1077/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 7/92, 1757/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 177/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 621/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 2485/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 4773/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 4877/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 93/134, 16825/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 1113/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 57/82, 401/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 5537/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 889/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 33/158, 5361/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 197/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 141/2), (0, 1/352, 135/176, 30301/352), (0, 0, 1, 53), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 85/106, 8461/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 629/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 757/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 67/120, 983/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 73/98, 4941/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 85/96, 775/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 2341/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 3/146, 15497/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 301/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 55/118, 5713/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 63/86, 725/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 53/134, 7941/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 125/128, 261/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 69/82, 5081/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1361/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 61/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 11/112, 11733/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 559/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 3005/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 429/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 143/2), (0, 1/320, 37/160, 8821/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 25/116, 429/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 37/94, 4825/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 229/138, 2015/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 103/116, 13405/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 45/98, 7321/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 149/126, 95/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 189/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 113/66, 115/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 5/112, 6837/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3573/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 205/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 107/158, 9441/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 69/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 73/116, 4653/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 47/154, 4517/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 329/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 41/118, 11593/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 41/142, 3573/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 1285/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 5/84, 759/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 15/62, 181/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 23/84, 207/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 73/118, 12601/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 2749/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 57/160, 25309/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 67/118, 5489/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 1549/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 389/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 4325/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 7077/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1861/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 869/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 71/116, 4589/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 1193/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 85/122, 8681/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 2973/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 2337/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 901/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 405/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/296, 139/148, 13477/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 2909/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 97/128, 4365/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1621/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 3249/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 3229/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 227/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 1821/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 197/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 131/96, 599/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 7/76, 3133/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 53/110, 4981/220), (0, 0, 1, 32), (0, 0, 0, 55)]
