[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3357/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 115/122, 3869/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 569/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2333/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 91/94, 3433/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 4545/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 47/98, 4017/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 83/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 461/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 47/82, 2633/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 3549/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 425/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1213/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 407/98, 103/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 5073/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 27/92, 5917/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 1813/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 1277/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 2445/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 91/94, 985/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4781/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3629/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 4533/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 3997/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 1493/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 71/88, 3365/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1437/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 1/86, 2413/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1349/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 11/62, 321/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 6869/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 793/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 1685/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 2181/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 2021/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 77/82, 1037/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 589/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 5133/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 2701/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 5173/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 55/86, 2997/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 1341/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 281/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 3645/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1053/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 8589/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2693/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 605/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 1597/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1213/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 2253/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 2429/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 5317/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 821/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 1205/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4021/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 3341/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 213/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 2117/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 277/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 5213/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 1877/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3669/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 705/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 2949/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4269/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 2581/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 533/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 205/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 1289/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 465/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 469/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 395/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 769/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 9/98, 6637/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 597/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1253/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 113/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 35/82, 2861/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 3233/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 1565/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2077/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 1973/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2453/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2837/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 1469/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 2633/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 573/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 1493/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 7341/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 2869/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 673/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1069/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 89/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 1989/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 6381/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 5/38, 4273/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 5293/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 549/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 2869/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 3629/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 15/122, 1141/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 2909/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 7/86, 3385/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2061/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 47/106, 2265/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 9/82, 2269/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 23/86, 6965/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 4237/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 7273/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1333/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 1717/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 9533/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2117/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 899/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 1965/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 269/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 261/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1173/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 63/86, 3009/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 893/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 73/82, 6697/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 93/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 2021/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 3149/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1725/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 5589/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 69/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 39/92, 4021/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 77/94, 597/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 5717/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 4349/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 529/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1021/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 77/92, 1101/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 1093/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 1629/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 541/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 7/92, 3653/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 2277/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 2185/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 51/98, 4409/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 6237/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 597/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 213/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 7013/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 2589/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 19/74, 3001/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 6093/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 9181/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 3317/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 3133/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 4093/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 415/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 1609/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2653/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2153/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 93/118, 9805/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 461/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4573/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 2493/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 5461/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 51/92, 5581/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 6173/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 1297/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 4205/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 3989/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 997/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 23/98, 3053/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 629/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 3157/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 12541/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 893/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 1217/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 5893/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4309/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1085/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 1037/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 389/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 2577/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2477/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 49/86, 4069/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 2845/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 2441/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 319/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 1097/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 237/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 87/88, 2757/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 973/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2845/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8981/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 3/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 345/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 2453/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 925/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 701/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2109/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 53/74, 2037/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 853/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 1681/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 1333/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 5/98, 8065/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 3517/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 1757/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 19/140, 3933/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 2085/92), (0, 0, 1, 15), (0, 0, 0, 23)]
