[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5909/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1237/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 549/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 709/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 797/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1085/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 565/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 3021/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1213/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 453/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 949/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 5269/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 1869/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 2201/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1273/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 917/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 1389/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 409/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1957/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 77/86, 5593/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 3789/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 605/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 897/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 2829/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 625/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1429/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 1365/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 1557/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1013/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 5773/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 553/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 353/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 2369/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 3757/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 325/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1809/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 71/110, 5457/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2353/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 221/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 2605/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1429/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 113/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 317/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 1693/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 43/98, 485/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1237/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1277/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 557/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 3121/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2217/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 913/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 253/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 3013/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 37/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 2713/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3469/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 433/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 4881/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 1333/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 653/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4325/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 2753/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 3581/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 161/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 357/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2965/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 213/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 869/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 5077/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3909/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 385/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 1333/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 2957/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 741/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 2769/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1813/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1565/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1053/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 35/62, 453/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 565/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 1233/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 47/74, 2737/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 13/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 6589/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 341/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 2557/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 865/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 2757/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 4597/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 461/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 453/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 83/92, 2989/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 5/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 417/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1181/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 877/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 889/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 405/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1013/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 541/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 381/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 5845/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 1093/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 789/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 5945/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 1389/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 41/62, 3637/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 157/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2209/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 637/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2509/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 1117/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1341/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3541/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 3933/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 3917/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 901/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 413/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 265/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 4469/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 3965/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 2937/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1097/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 373/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 3097/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2341/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 39/82, 5441/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 893/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1741/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 753/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 29/70, 2557/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1941/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 235/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 93/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1253/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4261/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 21/62, 3761/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 125/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 941/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1193/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 77/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 55/98, 2641/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 1465/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 293/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 2161/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 541/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 2965/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 2165/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 581/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3973/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 65/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 381/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 3069/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3441/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 621/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 733/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 233/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3065/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 1129/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 325/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 109/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 397/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 2921/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 59/70, 3937/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 1825/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 857/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 2589/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 1045/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 2565/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 2181/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 157/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 437/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 3973/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 805/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 6989/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 2229/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 3493/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 905/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 437/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 501/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 289/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1309/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 2969/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 3469/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 1257/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 765/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 157/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 61/62, 877/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 8397/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 73/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2533/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 3905/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1853/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 869/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 393/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 2077/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 4177/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 773/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 373/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 1913/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1517/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 141/100), (0, 0, 1, 10), (0, 0, 0, 25)]
