[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 2309/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 9/86, 469/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 139/96, 35/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 413/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 97/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 5/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 587/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 29/86, 5677/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 1497/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1529/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 95/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 89/98, 8765/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 769/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 385/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 209/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1881/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 163/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 3001/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 5417/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 53/104, 2025/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1033/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 353/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 481/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 65/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 1833/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 273/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 67/78, 23/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 813/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 3705/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 977/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 23/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 873/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 4773/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4689/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 31/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 453/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 2513/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 3065/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 171/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 689/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 139/66, 43/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 801/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 1649/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 2773/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 753/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 325/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 897/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1117/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 637/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 391/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 671/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 121/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 553/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1645/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 873/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 489/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 249/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2561/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 139/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 1861/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 217/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 933/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 1053/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 529/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 137/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 245/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 841/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 15/62, 389/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 57/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1025/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 1153/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 249/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1357/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1905/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 3193/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 657/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 509/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 1013/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 113/66, 279/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 653/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 1417/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 873/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 2641/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 757/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 41/66, 103/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 4505/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 3405/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2313/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2913/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 211/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 4185/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 85/66, 51/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 881/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 59/82, 2401/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 589/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 89/94, 69/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 1/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 419/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 429/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 239/90, 259/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 139/102, 987/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 49/120, 971/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 185/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 107/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1433/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 177/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 5345/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 669/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 4453/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1077/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1777/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 39/82, 2325/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 4489/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 349/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 77/78, 571/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 1181/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 31/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 417/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 11/62, 2729/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1197/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 257/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 1345/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 3033/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 745/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 417/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2185/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 897/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 2577/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 391/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 217/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 761/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 405/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 157/66, 191/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 293/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 1097/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 51/70, 2913/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 329/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1297/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1329/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 1/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1457/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 97/98, 159/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 2481/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3761/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 1601/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 601/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 637/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 139/72, 419/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1161/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 193/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 97/124, 12529/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 2733/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 3737/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 209/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 1161/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 3193/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 889/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1185/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3089/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1337/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2117/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 85/72, 547/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 2005/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 197/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 137/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 3037/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 211/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 149/78, 135/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 393/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 15/58, 3193/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 4257/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 3321/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 4397/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1961/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 81/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 47/82, 1301/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 11/62, 3037/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 223/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 391/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 657/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 31/122, 8801/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 121/52), (0, 0, 1, 6), (0, 0, 0, 13)]
