[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 8145/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1253/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 669/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 4629/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 3125/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 593/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 1157/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1517/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 2477/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 7101/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 3037/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 533/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 2541/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 893/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 445/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 741/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 149/66, 199/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 429/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 535/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 13/54, 163/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 3401/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 425/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 59/66, 171/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 1205/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 1/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 51/70, 4337/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2237/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1325/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 1685/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 69/86, 5537/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 2573/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 49/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 2961/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 4061/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 425/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 229/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 553/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1277/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1861/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1405/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 1837/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 349/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 3453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 71/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 113/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 53/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 517/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 461/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 2945/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 93/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 689/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 1009/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 869/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1237/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1861/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 47/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 293/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 57/62, 1329/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 2593/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 1029/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1673/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 29/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 485/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 33/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 73/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3685/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 599/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 1693/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1151/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 389/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 545/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 453/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 163/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 613/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 285/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1389/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 781/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1125/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 2497/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 2045/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 437/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 373/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 317/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1073/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 525/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 1825/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 685/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2517/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 289/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 1445/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 3281/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 1661/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 29/70, 3317/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 29/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 103/104, 8261/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 629/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 253/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 2621/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 187/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 1837/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 3273/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 565/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 319/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 761/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1789/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 2561/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 305/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 389/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 2505/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 67/54, 227/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2061/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 11/86, 3949/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 2085/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 1341/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 4277/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 1697/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 1893/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2253/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 1489/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 3077/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 2101/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 753/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 3013/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 39/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 313/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 9/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 437/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 561/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 271/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1133/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 81/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 55/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1713/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 203/78, 35/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1733/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1857/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 861/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 3589/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 417/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1477/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 789/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 349/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 2589/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 3/82, 6561/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 1109/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 5/66, 483/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 929/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 225/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 2389/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2685/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 2429/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1117/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 501/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 605/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1057/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 221/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1387/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 9/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 149/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 2445/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 997/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 1861/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 1737/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 3741/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1893/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 2057/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 685/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 5/104, 6813/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 1049/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 661/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 41/70, 253/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 5/82, 2157/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1221/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 605/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 2445/128), (0, 0, 1, 31), (0, 0, 0, 32)]
