[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1777/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 7/100, 1293/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 2197/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 89/146, 18245/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 645/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 6637/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 281/100, 169/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 3/110, 7373/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 69/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 1/82, 1389/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 127/130, 16633/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 173/84, 503/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 125/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 33/62, 2797/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 75/106, 9497/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 317/138, 847/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1681/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 2965/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 1061/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 745/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 169/84, 303/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 57/98, 2157/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 73/130, 7633/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 57/104, 7997/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 373/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 57/106, 4313/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1425/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 785/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 2157/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 43/78, 311/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 853/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 83/130, 12937/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 33/134, 10649/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 57/94, 8009/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 5917/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 29/84, 215/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 57/100, 8893/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 2589/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 15/98, 405/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 73/122, 10877/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 4029/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 4957/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 917/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 97/112, 6189/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 5/98, 1893/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 8693/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2457/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 43/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 3/82, 6645/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 419/140, 417/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 511/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 93/140, 10357/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 531/140, 529/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 9573/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 493/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 4405/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 241/96, 815/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 93/100, 1093/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 381/80, 161/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 2461/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 173/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 49/74, 3401/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 1301/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 61/94, 8729/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 115/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 325/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1869/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 485/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1969/150, 63/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 81/104, 6285/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 405/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 47/88, 2637/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 7/106, 11081/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 155/102, 831/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2013/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 47/66, 331/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 17/82, 5297/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 349/126, 73/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 55/82, 3729/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 227/90, 611/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 223/84, 303/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 71/82, 2481/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 93/136, 1189/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 241/102, 679/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 165/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 191/78, 103/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 231/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 49/74, 4813/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1749/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 101/106, 61/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 85/98, 2701/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 335/126, 1699/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 2937/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 207/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 13/116, 2645/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 43/78, 27/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 43/108, 167/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 813/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 119/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 2057/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 1021/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 47/70, 773/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 19/100, 193/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 3553/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 203/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/368, 27/184, 1749/368), (0, 0, 1, 65), (0, 0, 0, 92)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 673/144, 133/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 11/122, 5345/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 2325/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 3797/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 69/74, 5249/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 191/78, 235/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 661/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 311/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 3/110, 10777/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 531/110, 5/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 119/148, 16637/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1245/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 59/124, 3333/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 909/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 1973/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 67/124, 2149/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 31/100, 249/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 17/82, 4789/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 453/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 75/94, 2057/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 115/96, 599/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 8061/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 5/92, 517/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 2021/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 281/114, 1123/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2381/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 77/82, 6365/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 3941/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 2809/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 69/116, 2229/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 661/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 2533/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 3445/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 51/122, 1781/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 1541/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 151/96, 351/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 61/104, 5541/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 709/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 35/82, 6045/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 1/92, 861/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 365/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 73/74, 5001/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 1093/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 47/104, 2637/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 47/140, 1677/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/320, 87/160, 16797/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 173/96, 919/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 37/94, 4681/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 6717/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 97/84, 495/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 79/96, 175/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 3965/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 253/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 29/98, 3177/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 37/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 469/100, 241/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 7/86, 1685/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 187/84, 407/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 89/122, 12117/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 737/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 39/92, 3885/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 989/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 57/124, 11181/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 25/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 9/92, 6253/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 649/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1677/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 87/104, 3741/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 7013/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 65/94, 7221/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 83/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 83/104, 2949/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 49/94, 3425/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 2205/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 47/106, 4901/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 231/100, 297/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 115/116, 10485/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 2397/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 789/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 785/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 3521/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 47/100, 5773/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 219/110, 177/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 227/120, 311/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 333/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 51/112, 7045/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 623/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 17/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 173/78, 51/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 4113/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 4773/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 145/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 151/78, 255/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 3/106, 3305/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 69/104, 8213/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 277/120, 1511/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1969/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 669/160, 865/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 61/84, 743/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 101/104, 8405/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 519/140, 361/56), (0, 0, 5, 5), (0, 0, 0, 14)]
