[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1013/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 185/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 271/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 85/94, 7073/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 821/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 25/92, 6513/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 5721/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 171/110, 469/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 43/40, 541/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 31/38, 9913/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1697/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 3945/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 8969/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1625/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 79/92, 1761/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 41/88, 2689/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1201/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 2409/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 31/122, 4285/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 9185/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 7833/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 745/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 1/146, 2997/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 2689/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 4001/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 9545/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 19/116, 4809/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 47/88, 5681/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 957/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 9/104, 9409/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 621/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 43/50, 577/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 2089/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 81/122, 3817/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 21/104, 2169/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 61/136, 11369/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 63/122, 3841/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 47/134, 13693/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 19/10, 125/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 5225/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 21/122, 749/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 23/42, 14477/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 9/74, 725/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 233/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 1421/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 93/112, 2153/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1445/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 4981/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 45/122, 4765/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 71/112, 10401/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 977/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 93/98, 3825/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 579/140, 709/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2689/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 4141/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 79/146, 4333/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 73/124, 13217/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 1697/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 3073/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 713/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 83/104, 7113/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 9465/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2209/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 23/142, 1025/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11641/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 11/92, 5833/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 7633/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1073/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 63/116, 929/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 85/38, 31/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1561/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1553/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 59/92, 1689/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/328, 159/164, 26721/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 2281/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 43/112, 4857/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 13/140, 15737/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2577/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 4593/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 5/86, 3901/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/400, 379/200, 1413/80), (0, 0, 5, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 5125/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 3073/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1609/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 2893/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 271/140, 653/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 913/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 55/104, 9601/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1129/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 7/40, 485/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 87/106, 861/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/376, 135/188, 6641/376), (0, 0, 1, 81), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2777/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 5445/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 293/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 1617/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 55/98, 5053/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 271/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 89/112, 3937/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 25/42, 1733/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 29/86, 6345/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 9/98, 8249/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 7/148, 6273/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 3129/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 10169/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 55/112, 2689/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 841/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 49/106, 7481/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 325/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 57/112, 2465/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 6233/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 17/116, 7089/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 537/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 7177/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 75/86, 6957/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 11/124, 9497/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 41/116, 8017/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 621/140, 485/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 10229/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 3/100, 1817/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 79/86, 6637/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 1081/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 661/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 1901/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 73/130, 7893/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 31/42, 11561/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 43/116, 441/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/328, 5/164, 24425/328), (0, 0, 1, 75), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 2565/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 253/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 41/118, 10141/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 5/104, 10073/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 397/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/332, 65/166, 7797/332), (0, 0, 1, 13), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 3/130, 15633/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 23/62, 1681/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 57/130, 1497/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 27/140, 11257/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 1117/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 85/112, 10233/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 1021/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/356, 33/178, 4149/356), (0, 0, 1, 35), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 881/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 113/130, 11937/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 7/52, 23801/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 6961/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 7/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 81/148, 9233/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 51/94, 845/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 2953/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 57/86, 6861/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 97/106, 4637/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 721/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 27/46, 13837/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 93/100, 4297/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 3/110, 3217/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 37/56, 18481/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 75/112, 10553/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 255/152, 11/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 12433/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 91/106, 297/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 2057/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 8457/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 141/148, 11305/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 41/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 1725/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 257/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 103/124, 6929/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 2309/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2577/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 553/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 43/92, 8153/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 281/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 553/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 5/54, 13549/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 173/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 17/118, 1/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 11/106, 121/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 17/124, 1201/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 1393/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 25/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 23/38, 11165/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 13/70, 237/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 1985/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 3617/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 37/42, 6313/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 29/98, 8553/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 4081/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 3425/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 109/2), (0, 1/368, 43/184, 25081/368), (0, 0, 1, 17), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1273/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 4033/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 121/70, 33/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 3473/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 5417/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 217/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 179/130, 589/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 5809/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 857/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 69/154, 10753/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 67/146, 1121/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 553/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 33/118, 7333/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 661/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 43/92, 1369/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 1921/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 35/38, 1157/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 67/100, 3273/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 59/74, 3233/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2281/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 1469/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 137/80), (0, 0, 1, 11), (0, 0, 0, 20)]
