[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 5053/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 19/78, 447/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 3189/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 685/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 293/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 217/108, 479/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 3317/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 6349/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 9621/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 271/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 89/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1709/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1149/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 2533/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 581/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 3/86, 4345/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 3165/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 127/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 773/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 177/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 3/74, 4001/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2397/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 35/106, 3705/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 53/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 19/78, 567/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 43/82, 5321/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 145/78, 315/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 1765/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1941/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 7/82, 5029/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 4101/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 1909/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 27/82, 5325/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 141/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 3037/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 7709/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 2237/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 69/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 1305/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 127/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 293/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 49/80, 5341/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 55/82, 405/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 69/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 197/78, 107/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 5725/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 925/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 61/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 257/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1149/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 177/80, 249/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 161/90, 307/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 97/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 145/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 327/80, 41/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1893/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 273/80, 57/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 1445/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 145/84, 415/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 107/96, 599/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 147/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 2201/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 3805/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 45/86, 4505/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 423/100, 377/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 1941/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 6277/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 829/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 9/82, 2545/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 3973/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 1549/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 73/74, 3957/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2127/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 597/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 1089/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 109/90, 787/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 3797/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 91/66, 83/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 249/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 573/130, 245/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 3461/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 89/78, 439/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 33/122, 11125/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 6397/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 449/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1223/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1229/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 117/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 107/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 53/78, 415/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 107/114, 579/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 445/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 17/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 341/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 173/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 53/78, 599/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 295/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 181/78, 363/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 755/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 2285/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1589/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 75/82, 1585/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7701/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 5/74, 3165/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 83/92, 5605/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1605/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 1961/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 881/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 2341/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 29/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 901/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 47/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 11/62, 349/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 1009/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 237/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 53/76, 213/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 145/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 837/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 631/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 9/110, 2389/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 6989/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 179/66, 127/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 1689/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 2785/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 77/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1213/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 37/86, 1241/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4309/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 113/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 107/72, 407/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 577/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 117/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1229/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 4129/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 47/74, 3089/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 279/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1009/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 3133/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 769/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 821/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 273/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 89/94, 8657/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 1665/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 161/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 3829/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 89/122, 1121/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 5269/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 2229/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 19/110, 11169/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 125/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1077/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 215/78, 239/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 327/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 6589/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 1393/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 4125/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 3369/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 81/82, 6629/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 421/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 207/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 4557/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 901/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1809/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 27/74, 129/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 3789/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 13/94, 6593/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 323/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 181/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 71/78, 671/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 29/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 3941/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 253/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 477/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 1253/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 5049/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1027/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 5/86, 1345/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 7533/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 285/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2601/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 37/78, 647/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 655/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 163/78, 135/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 173/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 2385/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 1/96, 575/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 965/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 1645/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 1/74, 1293/148), (0, 0, 1, 19), (0, 0, 0, 37)]
